opening connection using: ssh -l root washington.cn.atrenta.com rsync --server -vvlogDtprze.iLsf --delete --partial . /nextop/n/archive/bs1/snapshot/ 
sending incremental file list
delta-transmission enabled
nightly1101/BugScopeGUI/log/Can/bsp.gprop is uptodate
nightly1101/BugScopeGUI/log/Can/btl.arg is uptodate
nightly1101/BugScopeGUI/log/Can/btl.db is uptodate
nightly1101/BugScopeGUI/log/Can/btl.gprop is uptodate
nightly1101/BugScopeGUI/log/Can/can.arg is uptodate
nightly1101/BugScopeGUI/log/Can/can.db is uptodate
nightly1101/BugScopeGUI/log/Can/can.fsdb is uptodate
nightly1101/BugScopeGUI/log/Can/can.gprop is uptodate
nightly1101/BugScopeGUI/log/Can/can_acf.v is uptodate
nightly1101/BugScopeGUI/log/Can/can_bsp.v is uptodate
nightly1101/BugScopeGUI/log/Can/can_btl.v is uptodate
nightly1101/BugScopeGUI/log/Can/can_crc.v is uptodate
nightly1101/BugScopeGUI/log/Can/can_defines.vh is uptodate
nightly1101/BugScopeGUI/log/Can/can_fifo.v is uptodate
nightly1101/BugScopeGUI/log/Can/can_ibo.v is uptodate
nightly1101/BugScopeGUI/log/Can/can_register.v is uptodate
nightly1101/BugScopeGUI/log/Can/can_register_asyn.v is uptodate
nightly1101/BugScopeGUI/log/Can/can_register_asyn_syn.v is uptodate
nightly1101/BugScopeGUI/log/Can/can_register_syn.v is uptodate
nightly1101/BugScopeGUI/log/Can/can_registers.v is uptodate
nightly1101/BugScopeGUI/log/Can/can_testbench.v is uptodate
nightly1101/BugScopeGUI/log/Can/can_testbench_defines.vh is uptodate
nightly1101/BugScopeGUI/log/Can/can_top.v is uptodate
nightly1101/BugScopeGUI/log/Can/registers.arg is uptodate
nightly1101/BugScopeGUI/log/Can/registers.db is uptodate
nightly1101/BugScopeGUI/log/Can/registers.gprop is uptodate
nightly1101/BugScopeGUI/log/Can/rtl.f is uptodate
nightly1101/BugScopeGUI/log/Can/test.cmp is uptodate
nightly1101/BugScopeGUI/log/Can/test.tcl is uptodate
nightly1101/BugScopeGUI/log/Can/timescale.vh is uptodate
nightly1101/BugScopeGUI/log/Can/CVS/Entries is uptodate
nightly1101/BugScopeGUI/log/Can/CVS/Repository is uptodate
nightly1101/BugScopeGUI/log/Can/CVS/Root is uptodate
nightly1101/BugScopeGUI/log/Can/CVS/Tag is uptodate
nightly1101/BugScopeGUI/log/GCD/.cvsignore is uptodate
nightly1101/BugScopeGUI/log/GCD/gcd.arg is uptodate
nightly1101/BugScopeGUI/log/GCD/gcd.assert.psl.cmp is uptodate
nightly1101/BugScopeGUI/log/GCD/gcd.assert.sva.cmp is uptodate
nightly1101/BugScopeGUI/log/GCD/gcd.assert.v.cmp is uptodate
nightly1101/BugScopeGUI/log/GCD/gcd.db is uptodate
nightly1101/BugScopeGUI/log/GCD/gcd.filter is uptodate
nightly1101/BugScopeGUI/log/GCD/gcd.fsdb is uptodate
nightly1101/BugScopeGUI/log/GCD/gcd.garg is uptodate
nightly1101/BugScopeGUI/log/GCD/gcd.garg.cmplst is uptodate
nightly1101/BugScopeGUI/log/GCD/gcd.gprop is uptodate
nightly1101/BugScopeGUI/log/GCD/gcd.merge.classified.db is uptodate
nightly1101/BugScopeGUI/log/GCD/gcd.ndb is uptodate
nightly1101/BugScopeGUI/log/GCD/gcd.sv is uptodate
nightly1101/BugScopeGUI/log/GCD/gcd.test.filter.garg is uptodate
nightly1101/BugScopeGUI/log/GCD/gcd.test.filter.garg.cmplst is uptodate
nightly1101/BugScopeGUI/log/GCD/gcd.test.gui.filter.cmp is uptodate
nightly1101/BugScopeGUI/log/GCD/gcd.test.merge.garg is uptodate
nightly1101/BugScopeGUI/log/GCD/gcd.v is uptodate
nightly1101/BugScopeGUI/log/GCD/gcd_tb.v is uptodate
nightly1101/BugScopeGUI/log/GCD/rtl.f is uptodate
nightly1101/BugScopeGUI/log/GCD/run_sva.f is uptodate
nightly1101/BugScopeGUI/log/GCD/test.cmp is uptodate
nightly1101/BugScopeGUI/log/GCD/test.tcl is uptodate
nightly1101/BugScopeGUI/log/GCD/CVS/Entries is uptodate
nightly1101/BugScopeGUI/log/GCD/CVS/Repository is uptodate
nightly1101/BugScopeGUI/log/GCD/CVS/Root is uptodate
nightly1101/BugScopeGUI/log/GCD/CVS/Tag is uptodate
nightly1101/BugScopeGUI/log/I2C/.cvsignore is uptodate
nightly1101/BugScopeGUI/log/I2C/i2c.fsdb is uptodate
nightly1101/BugScopeGUI/log/I2C/i2c_master_bit_ctrl.v is uptodate
nightly1101/BugScopeGUI/log/I2C/i2c_master_byte_ctrl.v is uptodate
nightly1101/BugScopeGUI/log/I2C/i2c_master_defines.v is uptodate
nightly1101/BugScopeGUI/log/I2C/i2c_master_top.v is uptodate
nightly1101/BugScopeGUI/log/I2C/i2c_slave_model.v is uptodate
nightly1101/BugScopeGUI/log/I2C/master_top.arg is uptodate
nightly1101/BugScopeGUI/log/I2C/master_top.db is uptodate
nightly1101/BugScopeGUI/log/I2C/master_top.gprop is uptodate
nightly1101/BugScopeGUI/log/I2C/run.f is uptodate
nightly1101/BugScopeGUI/log/I2C/test.cmp is uptodate
nightly1101/BugScopeGUI/log/I2C/test.tcl is uptodate
nightly1101/BugScopeGUI/log/I2C/timescale.v is uptodate
nightly1101/BugScopeGUI/log/I2C/tst_bench_top.v is uptodate
nightly1101/BugScopeGUI/log/I2C/wb_master_model.v is uptodate
nightly1101/BugScopeGUI/log/I2C/CVS/Entries is uptodate
nightly1101/BugScopeGUI/log/I2C/CVS/Repository is uptodate
nightly1101/BugScopeGUI/log/I2C/CVS/Root is uptodate
nightly1101/BugScopeGUI/log/I2C/CVS/Tag is uptodate
nightly1101/BugScopeGUI/log/MultiDimsBitVec/.cvsignore is uptodate
nightly1101/BugScopeGUI/log/MultiDimsBitVec/m0.arg is uptodate
nightly1101/BugScopeGUI/log/MultiDimsBitVec/m0.fsdb is uptodate
nightly1101/BugScopeGUI/log/MultiDimsBitVec/m0.sv is uptodate
nightly1101/BugScopeGUI/log/MultiDimsBitVec/tb.sv is uptodate
nightly1101/BugScopeGUI/log/MultiDimsBitVec/CVS/Entries is uptodate
nightly1101/BugScopeGUI/log/MultiDimsBitVec/CVS/Repository is uptodate
nightly1101/BugScopeGUI/log/MultiDimsBitVec/CVS/Root is uptodate
nightly1101/BugScopeGUI/log/MultiDimsBitVec/CVS/Tag is uptodate
nightly1101/BugScopeGUI/log/TclProc/.cvsignore is uptodate
nightly1101/BugScopeGUI/log/TclProc/ActionConfig.tcl is uptodate
nightly1101/BugScopeGUI/log/TclProc/perf.cmp is uptodate
nightly1101/BugScopeGUI/log/TclProc/tcl_perf.cmp is uptodate
nightly1101/BugScopeGUI/log/TclProc/tcl_proc.cmp is uptodate
nightly1101/BugScopeGUI/log/TclProc/test.cmp is uptodate
nightly1101/BugScopeGUI/log/TclProc/test.tcl is uptodate
nightly1101/BugScopeGUI/log/TclProc/testPerf.tcl is uptodate
nightly1101/BugScopeGUI/log/TclProc/testProc.tcl is uptodate
nightly1101/BugScopeGUI/log/TclProc/thousand_properties.db is uptodate
nightly1101/BugScopeGUI/log/TclProc/thousand_properties.gprop is uptodate
nightly1101/BugScopeGUI/log/TclProc/CVS/Entries is uptodate
nightly1101/BugScopeGUI/log/TclProc/CVS/Repository is uptodate
nightly1101/BugScopeGUI/log/TclProc/CVS/Root is uptodate
nightly1101/BugScopeGUI/log/TclProc/CVS/Tag is uptodate
nightly1101/BugScopeGUI/log/Uart/.cvsignore is uptodate
nightly1101/BugScopeGUI/log/Uart/raminfr.v is uptodate
nightly1101/BugScopeGUI/log/Uart/rtl.f is uptodate
nightly1101/BugScopeGUI/log/Uart/timescale.v is uptodate
nightly1101/BugScopeGUI/log/Uart/uart.db is uptodate
nightly1101/BugScopeGUI/log/Uart/uart.fsdb is uptodate
nightly1101/BugScopeGUI/log/Uart/uart.gprop is uptodate
nightly1101/BugScopeGUI/log/Uart/uart_debug_if.v is uptodate
nightly1101/BugScopeGUI/log/Uart/uart_defines.v is uptodate
nightly1101/BugScopeGUI/log/Uart/uart_device_if_defines.v is uptodate
nightly1101/BugScopeGUI/log/Uart/uart_merge.db is uptodate
nightly1101/BugScopeGUI/log/Uart/uart_merge.gprop is uptodate
nightly1101/BugScopeGUI/log/Uart/uart_receiver.arg is uptodate
nightly1101/BugScopeGUI/log/Uart/uart_receiver.db is uptodate
nightly1101/BugScopeGUI/log/Uart/uart_receiver.gprop is uptodate
nightly1101/BugScopeGUI/log/Uart/uart_receiver.merge.db is uptodate
nightly1101/BugScopeGUI/log/Uart/uart_receiver.merge.gprop is uptodate
nightly1101/BugScopeGUI/log/Uart/uart_receiver.v is uptodate
nightly1101/BugScopeGUI/log/Uart/uart_regs.arg is uptodate
nightly1101/BugScopeGUI/log/Uart/uart_regs.db is uptodate
nightly1101/BugScopeGUI/log/Uart/uart_regs.gprop is uptodate
nightly1101/BugScopeGUI/log/Uart/uart_regs.merge.db is uptodate
nightly1101/BugScopeGUI/log/Uart/uart_regs.merge.gprop is uptodate
nightly1101/BugScopeGUI/log/Uart/uart_regs.v is uptodate
nightly1101/BugScopeGUI/log/Uart/uart_rfifo.arg is uptodate
nightly1101/BugScopeGUI/log/Uart/uart_rfifo.db is uptodate
nightly1101/BugScopeGUI/log/Uart/uart_rfifo.gprop is uptodate
nightly1101/BugScopeGUI/log/Uart/uart_rfifo.v is uptodate
nightly1101/BugScopeGUI/log/Uart/uart_test.v is uptodate
nightly1101/BugScopeGUI/log/Uart/uart_tfifo.v is uptodate
nightly1101/BugScopeGUI/log/Uart/uart_top.v is uptodate
nightly1101/BugScopeGUI/log/Uart/uart_transmitter.v is uptodate
nightly1101/BugScopeGUI/log/Uart/uart_wb.v is uptodate
nightly1101/BugScopeGUI/log/Uart/wb_mast.v is uptodate
nightly1101/BugScopeGUI/log/Uart/CVS/Entries is uptodate
nightly1101/BugScopeGUI/log/Uart/CVS/Repository is uptodate
nightly1101/BugScopeGUI/log/Uart/CVS/Root is uptodate
nightly1101/BugScopeGUI/log/Uart/CVS/Tag is uptodate
nightly1101/BugScopeGUI/log/xbar/.cvsignore is uptodate
nightly1101/BugScopeGUI/log/xbar/arbiterDataPath.arg is uptodate
nightly1101/BugScopeGUI/log/xbar/arbiterDataPath.v is uptodate
nightly1101/BugScopeGUI/log/xbar/arbiterNode.v is uptodate
nightly1101/BugScopeGUI/log/xbar/clkgen.v is uptodate
nightly1101/BugScopeGUI/log/xbar/control.arg is uptodate
nightly1101/BugScopeGUI/log/xbar/control.v is uptodate
nightly1101/BugScopeGUI/log/xbar/decoder2.v is uptodate
nightly1101/BugScopeGUI/log/xbar/defines.vh is uptodate
nightly1101/BugScopeGUI/log/xbar/demux1_4.v is uptodate
nightly1101/BugScopeGUI/log/xbar/genReq.c is uptodate
nightly1101/BugScopeGUI/log/xbar/mux4_1.v is uptodate
nightly1101/BugScopeGUI/log/xbar/request.dat is uptodate
nightly1101/BugScopeGUI/log/xbar/sorter2.v is uptodate
nightly1101/BugScopeGUI/log/xbar/sorterDataPath.arg is uptodate
nightly1101/BugScopeGUI/log/xbar/sorterDataPath.v is uptodate
nightly1101/BugScopeGUI/log/xbar/stimulus.arg is uptodate
nightly1101/BugScopeGUI/log/xbar/stimulus.db is uptodate
nightly1101/BugScopeGUI/log/xbar/stimulus.gprop is uptodate
nightly1101/BugScopeGUI/log/xbar/stimulus.v is uptodate
nightly1101/BugScopeGUI/log/xbar/top.v is uptodate
nightly1101/BugScopeGUI/log/xbar/writeoutput.v is uptodate
nightly1101/BugScopeGUI/log/xbar/CVS/Entries is uptodate
nightly1101/BugScopeGUI/log/xbar/CVS/Repository is uptodate
nightly1101/BugScopeGUI/log/xbar/CVS/Root is uptodate
nightly1101/BugScopeGUI/log/xbar/CVS/Tag is uptodate
nightly1101/BugScopeGUI/obj/external.mk is uptodate
nightly1101/BugScopeGUI/obj/include.mk is uptodate
nightly1101/BugScopeGUI/obj/self.mk is uptodate
nightly1101/BugScopeGUI/obj/CVS/Entries is uptodate
nightly1101/BugScopeGUI/obj/CVS/Entries.Log is uptodate
nightly1101/BugScopeGUI/obj/CVS/Repository is uptodate
nightly1101/BugScopeGUI/obj/CVS/Root is uptodate
nightly1101/BugScopeGUI/obj/CVS/Tag is uptodate
nightly1101/BugScopeGUI/obj/coverage/.cvsignore is uptodate
nightly1101/BugScopeGUI/obj/coverage/BugScopeGUIArgProcess.d is uptodate
nightly1101/BugScopeGUI/obj/coverage/BugScopeGUIGUITcl.d is uptodate
nightly1101/BugScopeGUI/obj/coverage/BugScopeGUITclProc.d is uptodate
nightly1101/BugScopeGUI/obj/coverage/HimaAppGui.exe is uptodate
nightly1101/BugScopeGUI/obj/coverage/HimaAppGui.gcno is uptodate
nightly1101/BugScopeGUI/obj/coverage/HimaGuiArgManager.gcno is uptodate
nightly1101/BugScopeGUI/obj/coverage/HimaGuiCmd.gcno is uptodate
nightly1101/BugScopeGUI/obj/coverage/HimaTclProc.gcno is uptodate
nightly1101/BugScopeGUI/obj/coverage/HimaTestGui.exe is uptodate
nightly1101/BugScopeGUI/obj/coverage/HimaTestGui.gcno is uptodate
nightly1101/BugScopeGUI/obj/coverage/HimaTestTclProc.gcno is uptodate
nightly1101/BugScopeGUI/obj/coverage/HimaTkUtility.gcno is uptodate
nightly1101/BugScopeGUI/obj/coverage/Makefile is uptodate
nightly1101/BugScopeGUI/obj/coverage/CVS/Entries is uptodate
nightly1101/BugScopeGUI/obj/coverage/CVS/Repository is uptodate
nightly1101/BugScopeGUI/obj/coverage/CVS/Root is uptodate
nightly1101/BugScopeGUI/obj/coverage/CVS/Tag is uptodate
nightly1101/BugScopeGUI/obj/debug/.cvsignore is uptodate
nightly1101/BugScopeGUI/obj/debug/BugScopeGUIArgProcess.d is uptodate
nightly1101/BugScopeGUI/obj/debug/BugScopeGUIGUITcl.d is uptodate
nightly1101/BugScopeGUI/obj/debug/BugScopeGUITclProc.d is uptodate
nightly1101/BugScopeGUI/obj/debug/HimaAppGui.exe is uptodate
nightly1101/BugScopeGUI/obj/debug/HimaTestGui.exe is uptodate
nightly1101/BugScopeGUI/obj/debug/Makefile is uptodate
nightly1101/BugScopeGUI/obj/debug/CVS/Entries is uptodate
nightly1101/BugScopeGUI/obj/debug/CVS/Repository is uptodate
nightly1101/BugScopeGUI/obj/debug/CVS/Root is uptodate
nightly1101/BugScopeGUI/obj/debug/CVS/Tag is uptodate
nightly1101/BugScopeGUI/obj/profile/.cvsignore is uptodate
nightly1101/BugScopeGUI/obj/profile/Makefile is uptodate
nightly1101/BugScopeGUI/obj/profile/CVS/Entries is uptodate
nightly1101/BugScopeGUI/obj/profile/CVS/Repository is uptodate
nightly1101/BugScopeGUI/obj/profile/CVS/Root is uptodate
nightly1101/BugScopeGUI/obj/profile/CVS/Tag is uptodate
nightly1101/BugScopeGUI/obj/release/.cvsignore is uptodate
nightly1101/BugScopeGUI/obj/release/BugScopeGUIArgProcess.d is uptodate
nightly1101/BugScopeGUI/obj/release/BugScopeGUIGUITcl.d is uptodate
nightly1101/BugScopeGUI/obj/release/BugScopeGUITclProc.d is uptodate
nightly1101/BugScopeGUI/obj/release/HimaAppGui.exe is uptodate
nightly1101/BugScopeGUI/obj/release/HimaTestGui.exe is uptodate
nightly1101/BugScopeGUI/obj/release/Makefile is uptodate
nightly1101/BugScopeGUI/obj/release/CVS/Entries is uptodate
nightly1101/BugScopeGUI/obj/release/CVS/Repository is uptodate
nightly1101/BugScopeGUI/obj/release/CVS/Root is uptodate
nightly1101/BugScopeGUI/obj/release/CVS/Tag is uptodate
nightly1101/BugScopeGUI/src/HimaAppGui.cc is uptodate
nightly1101/BugScopeGUI/src/HimaAppGui.mk is uptodate
nightly1101/BugScopeGUI/src/HimaTestGui.cc is uptodate
nightly1101/BugScopeGUI/src/HimaTestGui.mk is uptodate
nightly1101/BugScopeGUI/src/ArgProcess/HimaGuiArgManager.cc is uptodate
nightly1101/BugScopeGUI/src/ArgProcess/HimaGuiArgManager.hh is uptodate
nightly1101/BugScopeGUI/src/ArgProcess/HimaGuiCmd.cc is uptodate
nightly1101/BugScopeGUI/src/ArgProcess/HimaGuiCmd.hh is uptodate
nightly1101/BugScopeGUI/src/ArgProcess/CVS/Entries is uptodate
nightly1101/BugScopeGUI/src/ArgProcess/CVS/Repository is uptodate
nightly1101/BugScopeGUI/src/ArgProcess/CVS/Root is uptodate
nightly1101/BugScopeGUI/src/ArgProcess/CVS/Tag is uptodate
nightly1101/BugScopeGUI/src/CVS/Entries is uptodate
nightly1101/BugScopeGUI/src/CVS/Entries.Log is uptodate
nightly1101/BugScopeGUI/src/CVS/Repository is uptodate
nightly1101/BugScopeGUI/src/CVS/Root is uptodate
nightly1101/BugScopeGUI/src/CVS/Tag is uptodate
nightly1101/BugScopeGUI/src/GUITcl/.cvsignore is uptodate
nightly1101/BugScopeGUI/src/GUITcl/BugScopeGUI.sh is uptodate
nightly1101/BugScopeGUI/src/GUITcl/Clean.sh is uptodate
nightly1101/BugScopeGUI/src/GUITcl/HimaCPPInterface.tcl is uptodate
nightly1101/BugScopeGUI/src/GUITcl/HimaDatabase.tcl is uptodate
nightly1101/BugScopeGUI/src/GUITcl/HimaDialogAddProperty.tcl is uptodate
nightly1101/BugScopeGUI/src/GUITcl/HimaDialogComment.tcl is uptodate
nightly1101/BugScopeGUI/src/GUITcl/HimaDialogFind.tcl is uptodate
nightly1101/BugScopeGUI/src/GUITcl/HimaDialogHelp.tcl is uptodate
nightly1101/BugScopeGUI/src/GUITcl/HimaDialogHelpAlias.tcl is uptodate
nightly1101/BugScopeGUI/src/GUITcl/HimaDialogMismatchedProperty.tcl is uptodate
nightly1101/BugScopeGUI/src/GUITcl/HimaDialogPrintSelection.tcl is uptodate
nightly1101/BugScopeGUI/src/GUITcl/HimaDialogToolsConfig.tcl is uptodate
nightly1101/BugScopeGUI/src/GUITcl/HimaDialogWelcome.tcl is uptodate
nightly1101/BugScopeGUI/src/GUITcl/HimaDialogWitness.tcl is uptodate
nightly1101/BugScopeGUI/src/GUITcl/HimaDialogWitnessProcess.tcl is uptodate
nightly1101/BugScopeGUI/src/GUITcl/HimaFonts.tcl is uptodate
nightly1101/BugScopeGUI/src/GUITcl/HimaFunctionalInterface.tcl is uptodate
nightly1101/BugScopeGUI/src/GUITcl/HimaGUIConfiguration.tcl is uptodate
nightly1101/BugScopeGUI/src/GUITcl/HimaGUIWorkspace.tcl is uptodate
nightly1101/BugScopeGUI/src/GUITcl/HimaImage.tcl is uptodate
nightly1101/BugScopeGUI/src/GUITcl/HimaMenus.tcl is uptodate
nightly1101/BugScopeGUI/src/GUITcl/HimaMetaDemo.tcl is uptodate
nightly1101/BugScopeGUI/src/GUITcl/HimaPopupMenu.tcl is uptodate
nightly1101/BugScopeGUI/src/GUITcl/HimaPropCacheTable.tcl is uptodate
nightly1101/BugScopeGUI/src/GUITcl/HimaPropReviewTable.tcl is uptodate
nightly1101/BugScopeGUI/src/GUITcl/HimaSavePropDBParser.tcl is uptodate
nightly1101/BugScopeGUI/src/GUITcl/HimaStatusBar.tcl is uptodate
nightly1101/BugScopeGUI/src/GUITcl/HimaTablelistOption.tcl is uptodate
nightly1101/BugScopeGUI/src/GUITcl/HimaTclScript.hh is uptodate
nightly1101/BugScopeGUI/src/GUITcl/HimaToolBar.tcl is uptodate
nightly1101/BugScopeGUI/src/GUITcl/HimaToolBarProperty.tcl is uptodate
nightly1101/BugScopeGUI/src/GUITcl/HimaUtility.tcl is uptodate
nightly1101/BugScopeGUI/src/GUITcl/HimaVerdiInterface.tcl is uptodate
nightly1101/BugScopeGUI/src/GUITcl/HimaWidgetInteface.tcl is uptodate
nightly1101/BugScopeGUI/src/GUITcl/RunTcl.sh is uptodate
nightly1101/BugScopeGUI/src/GUITcl/file.list is uptodate
nightly1101/BugScopeGUI/src/GUITcl/user_config.tcl is uptodate
nightly1101/BugScopeGUI/src/GUITcl/CVS/Entries is uptodate
nightly1101/BugScopeGUI/src/GUITcl/CVS/Entries.Log is uptodate
nightly1101/BugScopeGUI/src/GUITcl/CVS/Repository is uptodate
nightly1101/BugScopeGUI/src/GUITcl/CVS/Root is uptodate
nightly1101/BugScopeGUI/src/GUITcl/CVS/Tag is uptodate
nightly1101/BugScopeGUI/src/GUITcl/doc/help_alias.html is uptodate
nightly1101/BugScopeGUI/src/GUITcl/doc/CVS/Entries is uptodate
nightly1101/BugScopeGUI/src/GUITcl/doc/CVS/Repository is uptodate
nightly1101/BugScopeGUI/src/GUITcl/doc/CVS/Root is uptodate
nightly1101/BugScopeGUI/src/GUITcl/doc/CVS/Tag is uptodate
nightly1101/BugScopeGUI/src/GUITcl/images/Tinyclock.gif is uptodate
nightly1101/BugScopeGUI/src/GUITcl/images/bugscope.bmp is uptodate
nightly1101/BugScopeGUI/src/GUITcl/images/bugscope.gif is uptodate
nightly1101/BugScopeGUI/src/GUITcl/images/bugscope0.bmp is uptodate
nightly1101/BugScopeGUI/src/GUITcl/images/bugscope1.bmp is uptodate
nightly1101/BugScopeGUI/src/GUITcl/images/checked.gif is uptodate
nightly1101/BugScopeGUI/src/GUITcl/images/clsdFolder.gif is uptodate
nightly1101/BugScopeGUI/src/GUITcl/images/exit.gif is uptodate
nightly1101/BugScopeGUI/src/GUITcl/images/file.gif is uptodate
nightly1101/BugScopeGUI/src/GUITcl/images/help.gif is uptodate
nightly1101/BugScopeGUI/src/GUITcl/images/hima.gif is uptodate
nightly1101/BugScopeGUI/src/GUITcl/images/hima_icon.gif is uptodate
nightly1101/BugScopeGUI/src/GUITcl/images/hima_icon2.gif is uptodate
nightly1101/BugScopeGUI/src/GUITcl/images/hima_icon3.gif is uptodate
nightly1101/BugScopeGUI/src/GUITcl/images/icon_console.gif is uptodate
nightly1101/BugScopeGUI/src/GUITcl/images/icon_next.gif is uptodate
nightly1101/BugScopeGUI/src/GUITcl/images/icon_previous.gif is uptodate
nightly1101/BugScopeGUI/src/GUITcl/images/icon_remove.gif is uptodate
nightly1101/BugScopeGUI/src/GUITcl/images/icon_remove_all.gif is uptodate
nightly1101/BugScopeGUI/src/GUITcl/images/icon_search.gif is uptodate
nightly1101/BugScopeGUI/src/GUITcl/images/icon_waveform.gif is uptodate
nightly1101/BugScopeGUI/src/GUITcl/images/information.gif is uptodate
nightly1101/BugScopeGUI/src/GUITcl/images/open.gif is uptodate
nightly1101/BugScopeGUI/src/GUITcl/images/openFolder.gif is uptodate
nightly1101/BugScopeGUI/src/GUITcl/images/openfold.gif is uptodate
nightly1101/BugScopeGUI/src/GUITcl/images/save.gif is uptodate
nightly1101/BugScopeGUI/src/GUITcl/images/sysexit.gif is uptodate
nightly1101/BugScopeGUI/src/GUITcl/images/tools.gif is uptodate
nightly1101/BugScopeGUI/src/GUITcl/images/unchecked.gif is uptodate
nightly1101/BugScopeGUI/src/GUITcl/images/waveform.png is uptodate
nightly1101/BugScopeGUI/src/GUITcl/images/CVS/Entries is uptodate
nightly1101/BugScopeGUI/src/GUITcl/images/CVS/Entries.Log is uptodate
nightly1101/BugScopeGUI/src/GUITcl/images/CVS/Repository is uptodate
nightly1101/BugScopeGUI/src/GUITcl/images/CVS/Root is uptodate
nightly1101/BugScopeGUI/src/GUITcl/images/CVS/Tag is uptodate
nightly1101/BugScopeGUI/src/GUITcl/images/bitmaps/centerj.xbm is uptodate
nightly1101/BugScopeGUI/src/GUITcl/images/bitmaps/justify.xbm is uptodate
nightly1101/BugScopeGUI/src/GUITcl/images/bitmaps/leftj.xbm is uptodate
nightly1101/BugScopeGUI/src/GUITcl/images/bitmaps/rightj.xbm is uptodate
nightly1101/BugScopeGUI/src/GUITcl/images/bitmaps/CVS/Entries is uptodate
nightly1101/BugScopeGUI/src/GUITcl/images/bitmaps/CVS/Repository is uptodate
nightly1101/BugScopeGUI/src/GUITcl/images/bitmaps/CVS/Root is uptodate
nightly1101/BugScopeGUI/src/GUITcl/images/bitmaps/CVS/Tag is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/.ts is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/CHANGES.txt is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/ChangeLog is uptodate
