opening connection using: ssh -l root washington.cn.atrenta.com rsync --server -vvlogDtprze.iLsf --delete --partial . /nextop/n/archive/bs1/qmerge/ 
sending incremental file list
delta-transmission enabled
scripts/test-hima is uptodate
scripts/update-hima-shanghai is uptodate
scripts/CVS/Entries is uptodate
scripts/CVS/Repository is uptodate
scripts/CVS/Root is uptodate
scripts/infra/.project is uptodate
scripts/infra/CVS/Entries is uptodate
scripts/infra/CVS/Repository is uptodate
scripts/infra/CVS/Root is uptodate
scripts/infra/bin/MergeLib.sh is uptodate
scripts/infra/bin/build-hima is uptodate
scripts/infra/bin/genHimaMakefile is uptodate
scripts/infra/bin/gentb.sh is uptodate
scripts/infra/bin/gyy.sh is uptodate
scripts/infra/bin/merge-manager is uptodate
scripts/infra/bin/mkNightlyRelease.sh is uptodate
scripts/infra/bin/pbuild is uptodate
scripts/infra/bin/pre-merge-test is uptodate
scripts/infra/bin/qmerge is uptodate
scripts/infra/bin/run-reg-test is uptodate
scripts/infra/bin/run_0in is uptodate
scripts/infra/bin/run_iev is uptodate
scripts/infra/bin/run_ixcom is uptodate
scripts/infra/bin/run_mg is uptodate
scripts/infra/bin/run_ucdb is uptodate
scripts/infra/bin/showtag is uptodate
scripts/infra/bin/test-app is uptodate
scripts/infra/bin/test-hima is uptodate
scripts/infra/bin/test-top is uptodate
scripts/infra/bin/update-hima-shanghai is uptodate
scripts/infra/bin/CVS/Entries is uptodate
scripts/infra/bin/CVS/Repository is uptodate
scripts/infra/bin/CVS/Root is uptodate
scripts/infra/bin/include/libBuild.sh is uptodate
scripts/infra/bin/include/utilities is uptodate
scripts/infra/bin/include/CVS/Entries is uptodate
scripts/infra/bin/include/CVS/Repository is uptodate
scripts/infra/bin/include/CVS/Root is uptodate
scripts/infra/bin/regression/genBenReport.sh is uptodate
scripts/infra/bin/regression/genBuildReport.sh is uptodate
scripts/infra/bin/regression/genCVSDailyReport.sh is uptodate
scripts/infra/bin/regression/genCVSHistoryReport.sh is uptodate
scripts/infra/bin/regression/genCloseloopRep.sh is uptodate
scripts/infra/bin/regression/genCovReport.sh is uptodate
scripts/infra/bin/regression/genDoxygen.sh is uptodate
scripts/infra/bin/regression/genHBTReport.sh is uptodate
scripts/infra/bin/regression/genIndexPage.sh is uptodate
scripts/infra/bin/regression/genMailReport.sh is uptodate
scripts/infra/bin/regression/genPLIReport.sh is uptodate
scripts/infra/bin/regression/genRegReport.sh is uptodate
scripts/infra/bin/regression/genSim.sh is uptodate
scripts/infra/bin/regression/genValReport.sh is uptodate
scripts/infra/bin/regression/hima.dependency is uptodate
scripts/infra/bin/regression/nightlytasks is uptodate
scripts/infra/bin/regression/pbench is uptodate
scripts/infra/bin/regression/ppgtest is uptodate
scripts/infra/bin/regression/regsettings is uptodate
scripts/infra/bin/regression/runRandomTest.sh is uptodate
scripts/infra/bin/regression/runReg.sh is uptodate
scripts/infra/bin/regression/runReleaseTest.sh is uptodate
scripts/infra/bin/regression/sortabletable.js is uptodate
scripts/infra/bin/regression/CVS/Entries is uptodate
scripts/infra/bin/regression/CVS/Repository is uptodate
scripts/infra/bin/regression/CVS/Root is uptodate
scripts/infra3/CVS/Entries is uptodate
scripts/infra3/CVS/Repository is uptodate
scripts/infra3/CVS/Root is uptodate
scripts/infra3/bin/RandomCases.lst is uptodate
scripts/infra3/bin/RunHimaOneCommand.sh is uptodate
scripts/infra3/bin/RunNighlyTask.sh is uptodate
scripts/infra3/bin/RunOneCommand.sh is uptodate
scripts/infra3/bin/RunReleaseTest.sh is uptodate
scripts/infra3/bin/RunRobustTest.sh is uptodate
scripts/infra3/bin/RunUrgentReleaseTest.sh is uptodate
scripts/infra3/bin/TestCases.txt is uptodate
scripts/infra3/bin/libAutoBackup.sh is uptodate
scripts/infra3/bin/libHimaAppTest.sh is uptodate
scripts/infra3/bin/libHimaFlow.sh is uptodate
scripts/infra3/bin/libInterraTest.sh is uptodate
scripts/infra3/bin/libJavaScripts.sh is uptodate
scripts/infra3/bin/libRegressionTest.sh is uptodate
scripts/infra3/bin/libSendMail.sh is uptodate
scripts/infra3/bin/libSimulationTest.sh is uptodate
scripts/infra3/bin/libbase.sh is uptodate
scripts/infra3/bin/AssertionChecker/LibAssertionCheckerTest.sh is uptodate
scripts/infra3/bin/AssertionChecker/RunAssertionChecherTest.sh is uptodate
scripts/infra3/bin/AssertionChecker/genHistoryReport.sh is uptodate
scripts/infra3/bin/AssertionChecker/CVS/Entries is uptodate
scripts/infra3/bin/AssertionChecker/CVS/Repository is uptodate
scripts/infra3/bin/AssertionChecker/CVS/Root is uptodate
scripts/infra3/bin/BenchMarkTest/FetchCompareFiles.sh is uptodate
scripts/infra3/bin/BenchMarkTest/FindFailedCases.sh is uptodate
scripts/infra3/bin/BenchMarkTest/MonitorFailedCases.sh is uptodate
scripts/infra3/bin/BenchMarkTest/RunBenchMarkReg.sh is uptodate
scripts/infra3/bin/BenchMarkTest/RunBenchMarkRls.sh is uptodate
scripts/infra3/bin/BenchMarkTest/RunBenchMarkTest.sh is uptodate
scripts/infra3/bin/BenchMarkTest/RunCustomerBenchMarkTest.sh is uptodate
scripts/infra3/bin/BenchMarkTest/RunOneCommand.sh is uptodate
scripts/infra3/bin/BenchMarkTest/RunPLIBenchMarkTest.sh is uptodate
scripts/infra3/bin/BenchMarkTest/TestBenchMark.sh is uptodate
scripts/infra3/bin/BenchMarkTest/TestSimulation.sh is uptodate
scripts/infra3/bin/BenchMarkTest/genBenchMarkDiffReportUsingGolden.sh is uptodate
scripts/infra3/bin/BenchMarkTest/genBenchMarkReport.sh is uptodate
scripts/infra3/bin/BenchMarkTest/genBenchMarkReportUsingGolden.sh is uptodate
scripts/infra3/bin/BenchMarkTest/genPLIBenchMarkReport.sh is uptodate
scripts/infra3/bin/BenchMarkTest/genStatistInfo.sh is uptodate
scripts/infra3/bin/BenchMarkTest/genStatistReport.sh is uptodate
scripts/infra3/bin/BenchMarkTest/libBenchMark.sh is uptodate
scripts/infra3/bin/BenchMarkTest/libHimaCompare.sh is uptodate
scripts/infra3/bin/BenchMarkTest/libPLIBenchMark.sh is uptodate
scripts/infra3/bin/BenchMarkTest/makeCompareFile.sh is uptodate
scripts/infra3/bin/BenchMarkTest/makePLICompareFile.sh is uptodate
scripts/infra3/bin/BenchMarkTest/runPliBenchmarkReg.sh is uptodate
scripts/infra3/bin/BenchMarkTest/CVS/Entries is uptodate
scripts/infra3/bin/BenchMarkTest/CVS/Repository is uptodate
scripts/infra3/bin/BenchMarkTest/CVS/Root is uptodate
scripts/infra3/bin/Build/BuildAssertion.sh is uptodate
scripts/infra3/bin/Build/RunBuildReg.sh is uptodate
scripts/infra3/bin/Build/RunHimaBuild.sh is uptodate
scripts/infra3/bin/Build/libBuild.sh is uptodate
scripts/infra3/bin/Build/mkNightlyRelease.sh is uptodate
scripts/infra3/bin/Build/CVS/Entries is uptodate
scripts/infra3/bin/Build/CVS/Repository is uptodate
scripts/infra3/bin/Build/CVS/Root is uptodate
scripts/infra3/bin/CVS/Entries is uptodate
scripts/infra3/bin/CVS/Repository is uptodate
scripts/infra3/bin/CVS/Root is uptodate
scripts/infra3/bin/CloseloopTest/RunCloseloopTest.sh is uptodate
scripts/infra3/bin/CloseloopTest/RunHimaCloseloopTest.sh is uptodate
scripts/infra3/bin/CloseloopTest/close-loop-test.sh is uptodate
scripts/infra3/bin/CloseloopTest/genCloseloopReport.sh is uptodate
scripts/infra3/bin/CloseloopTest/knownIssue.txt is uptodate
scripts/infra3/bin/CloseloopTest/libCloseloopTest.sh is uptodate
scripts/infra3/bin/CloseloopTest/sim.common is uptodate
scripts/infra3/bin/CloseloopTest/CVS/Entries is uptodate
scripts/infra3/bin/CloseloopTest/CVS/Repository is uptodate
scripts/infra3/bin/CloseloopTest/CVS/Root is uptodate
scripts/infra3/bin/ContrastTest/RunContrastTest.sh is uptodate
scripts/infra3/bin/ContrastTest/RunOneCommand.sh is uptodate
scripts/infra3/bin/ContrastTest/genContrastReport.sh is uptodate
scripts/infra3/bin/ContrastTest/genHimaResultCompare.sh is uptodate
scripts/infra3/bin/ContrastTest/libContrastTest.sh is uptodate
scripts/infra3/bin/ContrastTest/libHimaCompare.sh is uptodate
scripts/infra3/bin/ContrastTest/CVS/Entries is uptodate
scripts/infra3/bin/ContrastTest/CVS/Repository is uptodate
scripts/infra3/bin/ContrastTest/CVS/Root is uptodate
scripts/infra3/bin/CoverageTest/LibCoverageTest.sh is uptodate
scripts/infra3/bin/CoverageTest/RunAutoMonitor.sh is uptodate
scripts/infra3/bin/CoverageTest/RunCoverage4Component.sh is uptodate
scripts/infra3/bin/CoverageTest/RunCoverageReg.sh is uptodate
scripts/infra3/bin/CoverageTest/RunCoverageTest.sh is uptodate
scripts/infra3/bin/CoverageTest/genCovSummaryReport.sh is uptodate
scripts/infra3/bin/CoverageTest/genHistoryReport.sh is uptodate
scripts/infra3/bin/CoverageTest/genHtmlReportsForGcovFile.sh is uptodate
scripts/infra3/bin/CoverageTest/CVS/Entries is uptodate
scripts/infra3/bin/CoverageTest/CVS/Repository is uptodate
scripts/infra3/bin/CoverageTest/CVS/Root is uptodate
scripts/infra3/bin/CvsMonitor/genCVSReport.sh is uptodate
scripts/infra3/bin/CvsMonitor/CVS/Entries is uptodate
scripts/infra3/bin/CvsMonitor/CVS/Repository is uptodate
scripts/infra3/bin/CvsMonitor/CVS/Root is uptodate
scripts/infra3/bin/DoxygenDocument/RunDoxygenDocument.sh is uptodate
scripts/infra3/bin/DoxygenDocument/TEMPLATE.cfg is uptodate
scripts/infra3/bin/DoxygenDocument/genHistoryReport.sh is uptodate
scripts/infra3/bin/DoxygenDocument/libDoxygenDocument.sh is uptodate
scripts/infra3/bin/DoxygenDocument/CVS/Entries is uptodate
scripts/infra3/bin/DoxygenDocument/CVS/Repository is uptodate
scripts/infra3/bin/DoxygenDocument/CVS/Root is uptodate
scripts/infra3/bin/FeatureTest/RunDiff-Early.sh is uptodate
scripts/infra3/bin/FeatureTest/CVS/Entries is uptodate
scripts/infra3/bin/FeatureTest/CVS/Repository is uptodate
scripts/infra3/bin/FeatureTest/CVS/Root is uptodate
scripts/infra3/bin/FlattenTest/RunFlattenTest.sh is uptodate
scripts/infra3/bin/FlattenTest/clean.sh is uptodate
scripts/infra3/bin/FlattenTest/libFlattenTest.sh is uptodate
scripts/infra3/bin/FlattenTest/CVS/Entries is uptodate
scripts/infra3/bin/FlattenTest/CVS/Repository is uptodate
scripts/infra3/bin/FlattenTest/CVS/Root is uptodate
scripts/infra3/bin/HBTConvertionTest/RunHBTConvertionTest.sh is uptodate
scripts/infra3/bin/HBTConvertionTest/libHBTConvertionTest.sh is uptodate
scripts/infra3/bin/HBTConvertionTest/CVS/Entries is uptodate
scripts/infra3/bin/HBTConvertionTest/CVS/Repository is uptodate
scripts/infra3/bin/HBTConvertionTest/CVS/Root is uptodate
scripts/infra3/bin/HistoryTest/CollectHimaCrashCases.sh is uptodate
scripts/infra3/bin/HistoryTest/CollectInterraCrashCases.sh is uptodate
scripts/infra3/bin/HistoryTest/RunHimaCrashCasesTest.sh is uptodate
scripts/infra3/bin/HistoryTest/RunInterraCrashCasesTest.sh is uptodate
scripts/infra3/bin/HistoryTest/RunInvariantCheckerTest.sh is uptodate
scripts/infra3/bin/HistoryTest/CVS/Entries is uptodate
scripts/infra3/bin/HistoryTest/CVS/Repository is uptodate
scripts/infra3/bin/HistoryTest/CVS/Root is uptodate
scripts/infra3/bin/MiniFlow/CVS/Entries is uptodate
scripts/infra3/bin/MiniFlow/CVS/Repository is uptodate
scripts/infra3/bin/MiniFlow/CVS/Root is uptodate
scripts/infra3/bin/OptionTest/RunOptionTest.sh is uptodate
scripts/infra3/bin/OptionTest/clean.sh is uptodate
scripts/infra3/bin/OptionTest/genOptionsCombination.py is uptodate
scripts/infra3/bin/OptionTest/libOptionTest.sh is uptodate
scripts/infra3/bin/OptionTest/randomSelectOptionCombination.sh is uptodate
scripts/infra3/bin/OptionTest/CVS/Entries is uptodate
scripts/infra3/bin/OptionTest/CVS/Repository is uptodate
scripts/infra3/bin/OptionTest/CVS/Root is uptodate
scripts/infra3/bin/RandomTest/0926.sample.config is uptodate
scripts/infra3/bin/RandomTest/CheckApplication.sh is uptodate
scripts/infra3/bin/RandomTest/RunOneCommand.sh is uptodate
scripts/infra3/bin/RandomTest/RunRandomReg.sh is uptodate
scripts/infra3/bin/RandomTest/RunRandomTest.sh is uptodate
scripts/infra3/bin/RandomTest/RunReproduceTest.sh is uptodate
scripts/infra3/bin/RandomTest/RunUpdateAndBuild.sh is uptodate
scripts/infra3/bin/RandomTest/Test_RunTest.sh is uptodate
scripts/infra3/bin/RandomTest/Test_genErrorsLogs.sh is uptodate
scripts/infra3/bin/RandomTest/genErrorsReports.sh is uptodate
scripts/infra3/bin/RandomTest/genSpecialTestLogs.sh is uptodate
scripts/infra3/bin/RandomTest/genStatisticCasesReport.sh is uptodate
scripts/infra3/bin/RandomTest/genSummaryIndex.sh is uptodate
scripts/infra3/bin/RandomTest/libDesigns.sh is uptodate
scripts/infra3/bin/RandomTest/libErrorLogsSort.sh is uptodate
scripts/infra3/bin/RandomTest/libForTest.sh is uptodate
scripts/infra3/bin/RandomTest/libFront2Test.sh is uptodate
scripts/infra3/bin/RandomTest/libHimalayaTest.sh is uptodate
scripts/infra3/bin/RandomTest/libHtmlReport.sh is uptodate
scripts/infra3/bin/RandomTest/libJavaScript.sh is uptodate
scripts/infra3/bin/RandomTest/libModulesTest.sh is uptodate
scripts/infra3/bin/RandomTest/libSendMail.sh is uptodate
scripts/infra3/bin/RandomTest/libSimulationTest.sh is uptodate
scripts/infra3/bin/RandomTest/libTestFlows.sh is uptodate
scripts/infra3/bin/RandomTest/libbase.sh is uptodate
scripts/infra3/bin/RandomTest/top.sample.config is uptodate
scripts/infra3/bin/RandomTest/top2.sample.config is uptodate
scripts/infra3/bin/RandomTest/CVS/Entries is uptodate
scripts/infra3/bin/RandomTest/CVS/Repository is uptodate
scripts/infra3/bin/RandomTest/CVS/Root is uptodate
scripts/infra3/bin/RebustClassifier/genErrorsReports.sh is uptodate
scripts/infra3/bin/RebustClassifier/libErrorLogsSort.sh is uptodate
scripts/infra3/bin/RebustClassifier/libHtmlReport.sh is uptodate
scripts/infra3/bin/RebustClassifier/libbase.sh is uptodate
scripts/infra3/bin/RebustClassifier/CVS/Entries is uptodate
scripts/infra3/bin/RebustClassifier/CVS/Repository is uptodate
scripts/infra3/bin/RebustClassifier/CVS/Root is uptodate
scripts/infra3/bin/RegressionCasesSet/.cvsignore is uptodate
scripts/infra3/bin/RegressionCasesSet/RunRegressionCasesSet.sh is uptodate
scripts/infra3/bin/RegressionCasesSet/RunTopCasesTest.sh is uptodate
scripts/infra3/bin/RegressionCasesSet/CVS/Entries is uptodate
scripts/infra3/bin/RegressionCasesSet/CVS/Repository is uptodate
scripts/infra3/bin/RegressionCasesSet/CVS/Root is uptodate
scripts/infra3/bin/RegressionTest/FindTimeConsumeCases.sh is uptodate
scripts/infra3/bin/RegressionTest/FindTimeConsumeCases4Top3.sh is uptodate
scripts/infra3/bin/RegressionTest/FindWronglyTests.sh is uptodate
scripts/infra3/bin/RegressionTest/RunHimaRegressionTest.sh is uptodate
scripts/infra3/bin/RegressionTest/RunRegressionTest.sh is uptodate
scripts/infra3/bin/RegressionTest/genRegressionReport.sh is uptodate
scripts/infra3/bin/RegressionTest/libRegressionTest.sh is uptodate
scripts/infra3/bin/RegressionTest/CVS/Entries is uptodate
scripts/infra3/bin/RegressionTest/CVS/Repository is uptodate
scripts/infra3/bin/RegressionTest/CVS/Root is uptodate
scripts/infra3/bin/SmokenTest/MakeReleaseReg.sh is uptodate
scripts/infra3/bin/SmokenTest/RunMergeLib.sh is uptodate
scripts/infra3/bin/SmokenTest/RunSmokenReg.sh is uptodate
scripts/infra3/bin/SmokenTest/RunSmokenTest.sh is uptodate
scripts/infra3/bin/SmokenTest/RunUserScripts.sh is uptodate
scripts/infra3/bin/SmokenTest/CVS/Entries is uptodate
scripts/infra3/bin/SmokenTest/CVS/Repository is uptodate
scripts/infra3/bin/SmokenTest/CVS/Root is uptodate
scripts/infra3/bin/Tools/FindDuplicateCases.sh is uptodate
scripts/infra3/bin/Tools/getTestInfo.awk is uptodate
scripts/infra3/bin/Tools/getTestInfo.dat is uptodate
scripts/infra3/bin/Tools/updateTestCases.sh is uptodate
scripts/infra3/bin/Tools/CVS/Entries is uptodate
scripts/infra3/bin/Tools/CVS/Repository is uptodate
scripts/infra3/bin/Tools/CVS/Root is uptodate
scripts/infra3/bin/Tools/CleanUp/RunCleanUp.sh is uptodate
scripts/infra3/bin/Tools/CleanUp/RunCleanUpReg.sh is uptodate
scripts/infra3/bin/Tools/CleanUp/CVS/Entries is uptodate
scripts/infra3/bin/Tools/CleanUp/CVS/Repository is uptodate
scripts/infra3/bin/Tools/CleanUp/CVS/Root is uptodate
scripts/infra3/bin/Tools/SetupScript/SetupRobustTest.sh is uptodate
scripts/infra3/bin/Tools/SetupScript/CVS/Entries is uptodate
scripts/infra3/bin/Tools/SetupScript/CVS/Repository is uptodate
scripts/infra3/bin/Tools/SetupScript/CVS/Root is uptodate
scripts/infra3/bin/Tools/Statistics/RobustTestMachines.sh is uptodate
scripts/infra3/bin/Tools/Statistics/CVS/Entries is uptodate
scripts/infra3/bin/Tools/Statistics/CVS/Repository is uptodate
scripts/infra3/bin/Tools/Statistics/CVS/Root is uptodate
scripts/infra3/bin/TopPLITest/RunPLITest.sh is uptodate
scripts/infra3/bin/TopPLITest/RunTopPLITest.sh is uptodate
scripts/infra3/bin/TopPLITest/libTopPLITest.sh is uptodate
scripts/infra3/bin/TopPLITest/CVS/Entries is uptodate
scripts/infra3/bin/TopPLITest/CVS/Repository is uptodate
scripts/infra3/bin/TopPLITest/CVS/Root is uptodate
scripts/infra3/bin/ValgrindTest/FindHimaValgrindIssue.sh is uptodate
scripts/infra3/bin/ValgrindTest/MonitorFailedCases.sh is uptodate
scripts/infra3/bin/ValgrindTest/RunValgrindTest.sh is uptodate
scripts/infra3/bin/ValgrindTest/genHistoryReport.sh is uptodate
scripts/infra3/bin/ValgrindTest/genValgrindReport.sh is uptodate
scripts/infra3/bin/ValgrindTest/libValgrindTest.sh is uptodate
scripts/infra3/bin/ValgrindTest/CVS/Entries is uptodate
scripts/infra3/bin/ValgrindTest/CVS/Repository is uptodate
scripts/infra3/bin/ValgrindTest/CVS/Root is uptodate
scripts/log/pbuild.clean.log is uptodate
scripts/log/run-reg-test.log is uptodate
total: matches=0  hash_hits=0  false_alarms=0 data=0

sent 11830 bytes  received 1508 bytes  8892.00 bytes/sec
total size is 36695081  speedup is 2751.17
