opening connection using: ssh -l heng wushi.atrenta.com rsync --server -vvlogDtprze.iLsf --delete --partial . /nextop/nxt2/script/CI/ 
sending incremental file list
delta-transmission enabled
buildbot/config/.git/objects/07/0730915c3364d9168adad7d7dffafcc31fef34 is uptodate
buildbot/config/.git/objects/07/07a40f69683d2e14433ff7326d531597f66468 is uptodate
buildbot/config/.git/objects/07/4dc7edbab9862910d5b380ed0c3a0344a5bd18 is uptodate
buildbot/config/.git/objects/07/69975208af5dfb0eb0615a2bd594d4ca38cad4 is uptodate
buildbot/config/.git/objects/07/7203b78c13a500c5005556c0ca27079f576ffd is uptodate
buildbot/config/.git/objects/07/a90eb9b5d36fa494ba62ac10825a97ccc1f5ed is uptodate
buildbot/config/.git/objects/07/aeff6ca2cb4c4870f893e8a9165dacb3d22d80 is uptodate
buildbot/config/.git/objects/07/c431a53f436ff56befcdc1b64fa8b1c802bc9a is uptodate
buildbot/config/.git/objects/07/d14e0f8d8949a1fc66c44de20a37bfb583e4e7 is uptodate
buildbot/config/.git/objects/08/57d53f06c5cde4f16fa63ff941b9280cade562 is uptodate
buildbot/config/.git/objects/08/70557c23a91585ba5ee2321b81b1d8914df87c is uptodate
buildbot/config/.git/objects/08/70deddf3b00826f6d3d8ced2b586bc57885d42 is uptodate
buildbot/config/.git/objects/08/7a52bff10c30c21e22a17dbcebf0dd59296520 is uptodate
buildbot/config/.git/objects/08/93d0138e5be1a965112e55117e1ac0eada3509 is uptodate
buildbot/config/.git/objects/08/99d1e99b59b745c2ce1d06aede3788f5a8267d is uptodate
buildbot/config/.git/objects/08/dc76d077d853c65ac9a23c1c3905b3170c7e3b is uptodate
buildbot/config/.git/objects/08/ef551d1f6b4afe0b77fc2bc31af8e420bdf23d is uptodate
buildbot/config/.git/objects/09/1120222e3b9f61d9c170c745a34da2cc27b9ec is uptodate
buildbot/config/.git/objects/09/1e54c53894387fa9817d636c1b2202d4785ad8 is uptodate
buildbot/config/.git/objects/09/256c64ea7119fcc2e72e0e62e2bb1a34faff6f is uptodate
buildbot/config/.git/objects/09/3bbe14887e57861e439d9d24fa0344288785bb is uptodate
buildbot/config/.git/objects/09/40a52791dc928bf65a0e19be5d57e00d26971b is uptodate
buildbot/config/.git/objects/09/48a46ab21a83df8a498431d7ee862e9beb8c61 is uptodate
buildbot/config/.git/objects/09/5d25c45239dbcfc008d9f99aa4216fecd6ed52 is uptodate
buildbot/config/.git/objects/09/bd6075b220f047f3c02c327ee819462cbf850d is uptodate
buildbot/config/.git/objects/09/d0dabba25fffed79598cf07fbf8d3f2625ba71 is uptodate
buildbot/config/.git/objects/09/d96a3220e810c1bca5ae363af191c404c5d2a9 is uptodate
buildbot/config/.git/objects/0a/1d9e11185c3612f09d13882187765e5cd3238c is uptodate
buildbot/config/.git/objects/0a/1ea5e8f61798e67dd3b9ba554c38d1a56bba23 is uptodate
buildbot/config/.git/objects/0a/32e562215ee08b8af1a6777b3d85b8aa7ada20 is uptodate
buildbot/config/.git/objects/0a/577a67f82f10c2211d5b15e6788c920621224e is uptodate
buildbot/config/.git/objects/0a/64b275e1065fbf6a8037fd6e5c6756256b9483 is uptodate
buildbot/config/.git/objects/0a/7e4ad60b726ed2e5af4ab0e67a9676f523d0d3 is uptodate
buildbot/config/.git/objects/0a/98fe5865ca60155aebba6651ffe68d6f55edfa is uptodate
buildbot/config/.git/objects/0a/9b35af16017a372d3cbb2d9aee76da6880c49c is uptodate
buildbot/config/.git/objects/0a/b062436cbfaf7de64affad80d350be52d1e3f9 is uptodate
buildbot/config/.git/objects/0a/ef6a257770478e0f985f3b509513a4e2abfa2e is uptodate
buildbot/config/.git/objects/0b/06a818ace172700ea6e3f0d33d6d4680e0e6fb is uptodate
buildbot/config/.git/objects/0b/1e707acd3193fd8d77afe10f2171528d894866 is uptodate
buildbot/config/.git/objects/0b/4a69c844a9ab671c60c860304e804055aa4103 is uptodate
buildbot/config/.git/objects/0b/7cf13075810e05369ab788ab1241b32f8c263c is uptodate
buildbot/config/.git/objects/0b/997eb9afca36bd990febee07d48fbb2a5aa490 is uptodate
buildbot/config/.git/objects/0b/c3c06ca664a89f1ff1a1014b3bf03ea827037d is uptodate
buildbot/config/.git/objects/0b/d7271f9b0f82dd3f5dc292adc800b362cc0c2c is uptodate
buildbot/config/.git/objects/0b/dbeb02f5b0b1483b058b2cacdf684fa38d8e27 is uptodate
buildbot/config/.git/objects/0b/ee06b7d774a2485660a4b68cd5c6dce9c0cdb5 is uptodate
buildbot/config/.git/objects/0c/5dcbf721b5286e858f2618006896fd1874cd50 is uptodate
buildbot/config/.git/objects/0c/69e83d897f2cc89992da40dabc1242c2a725f5 is uptodate
buildbot/config/.git/objects/0c/a8fa73bc46df4ef1bbedf5a963df8ab8ad2f15 is uptodate
buildbot/config/.git/objects/0c/b72a279685f0b729524911e785cebb16e2b036 is uptodate
buildbot/config/.git/objects/0c/db06eaa989273b1d17c743d0c17ea955aeca39 is uptodate
buildbot/config/.git/objects/0c/e0edd1b9780aca4878ff341bf6386f9a47ba38 is uptodate
buildbot/config/.git/objects/0d/7a692989c8e40e752c29e931a65c509b9548d6 is uptodate
buildbot/config/.git/objects/0d/7e488fc92f2a21133a9c9318e834ffe0399d86 is uptodate
buildbot/config/.git/objects/0d/c518fecc50a03c69b24c599abbd355533416f2 is uptodate
buildbot/config/.git/objects/0d/d7d6bc2d3621401bf3d81872da535952281fe0 is uptodate
buildbot/config/.git/objects/0d/de813d34375df972a9e2a06f0063e855aa5730 is uptodate
buildbot/config/.git/objects/0e/0a90d1df8ab844a4ef9264e40e9fda86b79456 is uptodate
buildbot/config/.git/objects/0e/83f5130f0ba7205a83dab4121c78ac11005cf9 is uptodate
buildbot/config/.git/objects/0e/a06c64a943d8ac699c01a4412d31ed851f0a60 is uptodate
buildbot/config/.git/objects/0e/e081686c031e8e49a8b6ae8268f8988bfa5572 is uptodate
buildbot/config/.git/objects/0e/e2abd88b1810080c5edcd0f4be1c7866f4af2a is uptodate
buildbot/config/.git/objects/0e/f9a25039aefd63e23a52c991d91604eabc2663 is uptodate
buildbot/config/.git/objects/0f/19f5d4d03229ee265542105312762de9b10c05 is uptodate
buildbot/config/.git/objects/0f/66371434718ed9fbb6b387c0349fd34ccc09ad is uptodate
buildbot/config/.git/objects/0f/75328ee427c3e115868e101047480c1d110d65 is uptodate
buildbot/config/.git/objects/0f/7af3d5f3e3d501fdb0fcc139003f93adacb13a is uptodate
buildbot/config/.git/objects/0f/7dba5beb86edf8085e598c721389fe83e16688 is uptodate
buildbot/config/.git/objects/0f/86353bbf5f036b58fb16438f8a351434730cf1 is uptodate
buildbot/config/.git/objects/0f/9a829a017b9a493f5933926adbd54f131e727f is uptodate
buildbot/config/.git/objects/0f/d09fc361dcedd874fd97499e9034b996427cee is uptodate
buildbot/config/.git/objects/0f/d6873832c2a3f4bf2e817834d8db8eec1a5109 is uptodate
buildbot/config/.git/objects/0f/f3c377ab68aaf8891abb1e2db9e80b0ed1896c is uptodate
buildbot/config/.git/objects/10/151ff7274103c7832f2b9e5eeb77b66c9f3133 is uptodate
buildbot/config/.git/objects/10/47e9e251fb6cbef0a48f8044c0bf2265bc0e64 is uptodate
buildbot/config/.git/objects/10/5cc76e4387882b3233a35563fa6997a300ee6b is uptodate
buildbot/config/.git/objects/10/8ade81b2d0af51de90c0c8b05a47d8859dbe59 is uptodate
buildbot/config/.git/objects/10/931bcc52405d1f1b224a20fee95761e6b67060 is uptodate
buildbot/config/.git/objects/10/d258f0c1d844665445b70fa73984ea6fb87d3c is uptodate
buildbot/config/.git/objects/11/139d3c1c46ca8335a06433ca5375d1821cfdde is uptodate
buildbot/config/.git/objects/11/1ba19d9e2c0328c1f4932ba131036d51c3d0e6 is uptodate
buildbot/config/.git/objects/11/1c6e7b14ea27030311c252049711307329470c is uptodate
buildbot/config/.git/objects/11/309ddb89d2fd100a0ec83c6bf8a97c7514b1e1 is uptodate
buildbot/config/.git/objects/11/3317667573adac9e764b0e1430691a1faa2afa is uptodate
buildbot/config/.git/objects/11/81ca91e340eb696cda6282221e522ba5be3d85 is uptodate
buildbot/config/.git/objects/11/a1f289c8a59cc79a1f6464003e7f25edd03ec8 is uptodate
buildbot/config/.git/objects/11/c609bda7926100829a23e390d3b0f61b210aef is uptodate
buildbot/config/.git/objects/11/f7013885a86434107b08d980bd3bdc31df169e is uptodate
buildbot/config/.git/objects/12/246464a800956a587e183cb6d5ea759748d473 is uptodate
buildbot/config/.git/objects/12/28d5d2f5750204523f1dd02ee14925c196c247 is uptodate
buildbot/config/.git/objects/12/46859de26c88d7a11123db6dff13a25285ef4e is uptodate
buildbot/config/.git/objects/12/83750de5c3b7b86d26243bb941d6a1f25b9a64 is uptodate
buildbot/config/.git/objects/12/9efbd04cae661fcc91a0fb5c13ba895c87950e is uptodate
buildbot/config/.git/objects/12/ab369a002fea0636e351a23642538d2af52ffd is uptodate
buildbot/config/.git/objects/12/d83702cef1e73660890aefb52b9d9db597403f is uptodate
buildbot/config/.git/objects/12/d86c30bc62726a84bad932a359fe99839dc402 is uptodate
buildbot/config/.git/objects/12/de6cc0e3a8b8094d9d997f74ab26214cd3fda7 is uptodate
buildbot/config/.git/objects/12/e6c5917d2ba1ae94ce73662241283857338e89 is uptodate
buildbot/config/.git/objects/13/1a4cd162e9cc03fd2c77ad2a774fcb52470542 is uptodate
buildbot/config/.git/objects/13/55985a41e82b8a265925b594603349907a2e17 is uptodate
buildbot/config/.git/objects/13/580144588bbafa4b951cd22f3d5be45a3e8cad is uptodate
buildbot/config/.git/objects/13/6ccfbfa7d538c4205a7bf8e059d5bfad05c07c is uptodate
buildbot/config/.git/objects/13/9597f9cb07c5d48bed18984ec4747f4b4f3438 is uptodate
buildbot/config/.git/objects/13/99d1582c42c217eb2f499ecc55b333be4ee8e6 is uptodate
buildbot/config/.git/objects/13/9a870c4c86f0ea0eb3fd43a6a30c8f87af7e71 is uptodate
buildbot/config/.git/objects/13/c7fb527e269252ca14aa40a0c62f9d467092ce is uptodate
buildbot/config/.git/objects/13/e4b8cbafdfeff4e3f41813196a7c33f43d423b is uptodate
buildbot/config/.git/objects/13/f4c07f50cd3cc9d8792ae1e53cacbc2e92b104 is uptodate
buildbot/config/.git/objects/14/0498c18af4683fd56028f446472b1c99e1e838 is uptodate
buildbot/config/.git/objects/14/1547b381b4ade43b9f861df952db043b3cbb2d is uptodate
buildbot/config/.git/objects/14/247f7a25dfad27f2778f29e9ec65f1bfd91a13 is uptodate
buildbot/config/.git/objects/14/554912e94ed93a2b2edb13fa7968e6260e0438 is uptodate
buildbot/config/.git/objects/14/7325f26be2fbea3829d12bd7f96539b2fdb0bc is uptodate
buildbot/config/.git/objects/14/75ea346a2a9e6857c30be972933efb219aa97c is uptodate
buildbot/config/.git/objects/14/7e606cb1ba33db1ba6cdfc68ad410e79d46dea is uptodate
buildbot/config/.git/objects/14/89bc6bc4707983bc7e7150144e6d3fcbe0d6b5 is uptodate
buildbot/config/.git/objects/14/91dc1d9016c45c1db60455ba035e539e360c01 is uptodate
buildbot/config/.git/objects/14/9832e205f621d0767b78d219d9d4acfd244b94 is uptodate
buildbot/config/.git/objects/14/abb10cb9d357c81db8401e18e77458a95bd770 is uptodate
buildbot/config/.git/objects/14/b23eee4505472b339f6078c55d988f6e7b2dec is uptodate
buildbot/config/.git/objects/14/b2c7eba3d6c0f41c80326e6d9702a9cfaaa9b9 is uptodate
buildbot/config/.git/objects/14/db135b61db5888b16ecdadd2a8adacc6b55cd1 is uptodate
buildbot/config/.git/objects/14/f1f474c767141d2e90b45deb6ddaa0ebcd66d4 is uptodate
buildbot/config/.git/objects/14/fff4ad2fc17ff27dc5cb0b897053cdfcb9ad0b is uptodate
buildbot/config/.git/objects/15/1274bfb17c5f96ab08ce966c84ccd5848ff0cd is uptodate
buildbot/config/.git/objects/15/180a7f7be15408cbcb23af38ac8eab9ad83a26 is uptodate
buildbot/config/.git/objects/15/1e575a8182408806eab8aec96bb3f216290541 is uptodate
buildbot/config/.git/objects/15/361fd548b8212de787ddeecd0e58ab065c2967 is uptodate
buildbot/config/.git/objects/15/6b37805741db3ac19af5972b1ffe0c1d1e7e94 is uptodate
buildbot/config/.git/objects/15/9e526a5b1b932b87afbdb088b9d1b7f1edf4e6 is uptodate
buildbot/config/.git/objects/15/cbb511ee7a789c51dba7c2d310cc56cd94b36d is uptodate
buildbot/config/.git/objects/15/d305d8b0decfcbbdf21826e9e3f12a501ac103 is uptodate
buildbot/config/.git/objects/15/d841e13def8b2d3a60529c240fd1994b08c5cd is uptodate
buildbot/config/.git/objects/15/f8250c87384650be1791c7a471c8c4773f2d66 is uptodate
buildbot/config/.git/objects/16/2723996ddf75b8b88ffd72e255bd91938e3c00 is uptodate
buildbot/config/.git/objects/16/2af93ff4107dc1e24f81c8fe72043c1b6bd040 is uptodate
buildbot/config/.git/objects/16/3fffd990e81110f2206f9364e215934ffbd344 is uptodate
buildbot/config/.git/objects/16/4f0ebf53c65fe6169e8018183c04daafb5b151 is uptodate
buildbot/config/.git/objects/16/5dedc5c22e3a80ff1e1a1e63103286b52e1e0c is uptodate
buildbot/config/.git/objects/16/68463f46d371ff2dc565d934134f1e4206f9f1 is uptodate
buildbot/config/.git/objects/16/6b07b36a072a0b978ea7d28d01fa9d147d498b is uptodate
buildbot/config/.git/objects/16/7cff445517a85a6be8fbec9efc2526461a9a94 is uptodate
buildbot/config/.git/objects/16/8d3337d814b2c2c2992faa63ff82947ba3dfe0 is uptodate
buildbot/config/.git/objects/16/98b0ff84602fb6eb9088560a1bd0c3af950f94 is uptodate
buildbot/config/.git/objects/16/acfd94d55e27c68e591b32787a1ff6b6d208ce is uptodate
buildbot/config/.git/objects/16/f28faa147fe3dcd39aa6acfd39f29ee2bd81cf is uptodate
buildbot/config/.git/objects/16/fade29f7fc3f57189e035ad7431a537a2f92a5 is uptodate
buildbot/config/.git/objects/17/1b4d7d76ffccc7c65d628ee121399a902c5e47 is uptodate
buildbot/config/.git/objects/17/1bdf4e3906f2169f72f6d79985b414d03808f3 is uptodate
buildbot/config/.git/objects/17/40e37c4205d46ad726e4f35c27305ecae02d45 is uptodate
buildbot/config/.git/objects/17/c34a580677a12eee24b05aa83cf417bf344ac9 is uptodate
buildbot/config/.git/objects/17/cd309bb56af4eab516fbde6d963c0f8b1f5c11 is uptodate
buildbot/config/.git/objects/17/f7ba11cd420d4e2db68de40d41bf6e9eb1f309 is uptodate
buildbot/config/.git/objects/18/2201ee6c377b84c37a8d04e98a05fcdd1b4d60 is uptodate
buildbot/config/.git/objects/18/28421080b937b207e9374150b11bd3dcc0641c is uptodate
buildbot/config/.git/objects/18/3ab33f6b403acade18e37f37214e58d8b6ca6e is uptodate
buildbot/config/.git/objects/18/450f25f8dd8550b8b08983ae2bb534ae452563 is uptodate
buildbot/config/.git/objects/18/4558c2e7fd1ab12deb5ffa04707a108205b57d is uptodate
buildbot/config/.git/objects/18/54d47d9189eb86ab1c38685ef151b40e658d47 is uptodate
buildbot/config/.git/objects/18/6b00198e51c6f74af32774ff5a14ae90487ea9 is uptodate
buildbot/config/.git/objects/18/9d8f65b6adab1c8c88ea1fffc949ee4a46f40c is uptodate
buildbot/config/.git/objects/18/abe045e2eb4b620a860758466fbb8481f054e4 is uptodate
buildbot/config/.git/objects/18/bd8e1a54a69bbd5e82d2a6abea5efefb4dbb38 is uptodate
buildbot/config/.git/objects/18/c11061cb83d8e1657eb3296d3be28d080b1aa1 is uptodate
buildbot/config/.git/objects/18/def2a4baae7a55d8935e5326b2f1f3c2353d84 is uptodate
buildbot/config/.git/objects/18/e80e93d22e7579874484fe99b9f70bc9a91b32 is uptodate
buildbot/config/.git/objects/19/28e8f41e3439a0088cdae19e412b9b43e6d35f is uptodate
buildbot/config/.git/objects/19/3bc628c196d3ab8e3cb21b945f4182b4fb7ef5 is uptodate
buildbot/config/.git/objects/19/631d473050a81702bc258c91d54d10798275e5 is uptodate
buildbot/config/.git/objects/19/73062e63bd60a183024a504aef84ad01ec0214 is uptodate
buildbot/config/.git/objects/19/8197d9a5d759658f33867a3dc7228148f7cb8d is uptodate
buildbot/config/.git/objects/19/90105eeda71a8260ec7789f4c7a8875f35ee4a is uptodate
buildbot/config/.git/objects/19/c95809ac17d8db6e271741bc94f83925ab2895 is uptodate
buildbot/config/.git/objects/19/cb9c537b3612278d2d4b8d41d6d540f5dba3df is uptodate
buildbot/config/.git/objects/1a/0ee42024784f843bda97fd8b4a391ed2283ef3 is uptodate
buildbot/config/.git/objects/1a/20a785eb515d3a32a88de9576e58c52b6c49b0 is uptodate
buildbot/config/.git/objects/1a/91a2e9d8e8309d2cfa3f71003e416013f987c7 is uptodate
buildbot/config/.git/objects/1a/a49388543178e7e474a814c6b530e033570ea5 is uptodate
buildbot/config/.git/objects/1a/b67933489aafc4c821507bea9dcd904cd2a1fd is uptodate
buildbot/config/.git/objects/1a/d7a495661f76bb2317ab544364e027c77e14aa is uptodate
buildbot/config/.git/objects/1a/f44de1d7207fcf8650360934a95d8a5854e7f1 is uptodate
buildbot/config/.git/objects/1b/5358756ae07f0360aadd645f60bbae5671ebee is uptodate
buildbot/config/.git/objects/1b/585c0611b8a762fe0f8b661ff8997e6dac99aa is uptodate
buildbot/config/.git/objects/1b/807b1a5886f403583503e312d9bd8772372220 is uptodate
buildbot/config/.git/objects/1b/afd652ee1419a048156e599a6e42747a7c0bbe is uptodate
buildbot/config/.git/objects/1b/b361b41522d44c4f0e7841f90483c41714040c is uptodate
buildbot/config/.git/objects/1b/b539cd4fb9319570290ef98969641023a3d9ac is uptodate
buildbot/config/.git/objects/1b/c5f9054657c930a714cbe162ae61b014060d23 is uptodate
buildbot/config/.git/objects/1b/eaba1f24270262d0f15373b7a87091c8be8211 is uptodate
buildbot/config/.git/objects/1b/f314d9cc0ff6e89edb97df572b004307f78e1d is uptodate
buildbot/config/.git/objects/1c/051c85c45dd2f18305bd2c6f42925386fb3502 is uptodate
buildbot/config/.git/objects/1c/071e999c77eed36dd7f87d20780b9223cd41ee is uptodate
buildbot/config/.git/objects/1c/2501f7e4435e6ce43a7c11b0053d0bd3476f25 is uptodate
buildbot/config/.git/objects/1c/643236b370bfbc36a986f562da193f7309b64d is uptodate
