opening connection using: ssh -l root washington.cn.atrenta.com rsync --server -vvlogDtprze.iLsf --delete --partial . /var/www/ds/ 
sending incremental file list
delta-transmission enabled
data/20150514/root@washington.cn.atrenta.com.git.portland.txt is uptodate
data/20150514/root@washington.cn.atrenta.com.license.portland.txt is uptodate
data/20150514/root@washington.cn.atrenta.com.mantis.portland.txt is uptodate
data/20150514/root@washington.cn.atrenta.com.ndbs.portland.txt is uptodate
data/20150514/root@washington.cn.atrenta.com.python279.portland.txt is uptodate
data/20150514/root@washington.cn.atrenta.com.qmerge.portland.txt is uptodate
data/20150514/root@washington.cn.atrenta.com.release.portland.txt is uptodate
data/20150514/root@washington.cn.atrenta.com.tars.portland.txt is uptodate
data/20150514/summary.washington.txt is uptodate
data/20150514/summary.wasington.txt is uptodate
data/20150515/bakcup.list is uptodate
data/20150515/creatdir.sh is uptodate
data/20150515/heng@wushi.atrenta.com.cvs.portland.txt is uptodate
data/20150515/heng@wushi.atrenta.com.git.portland.txt is uptodate
data/20150515/root@washington.cn.atrenta.com.CI.portland.txt is uptodate
data/20150515/root@washington.cn.atrenta.com.cvs.portland.txt is uptodate
data/20150515/root@washington.cn.atrenta.com.doc.portland.txt is uptodate
data/20150515/root@washington.cn.atrenta.com.exe.portland.txt is uptodate
data/20150515/root@washington.cn.atrenta.com.git.portland.txt is uptodate
data/20150515/root@washington.cn.atrenta.com.infra.portland.txt is uptodate
data/20150515/root@washington.cn.atrenta.com.license.portland.txt is uptodate
data/20150515/root@washington.cn.atrenta.com.mantis.portland.txt is uptodate
data/20150515/root@washington.cn.atrenta.com.ndbs.portland.txt is uptodate
data/20150515/root@washington.cn.atrenta.com.python279.portland.txt is uptodate
data/20150515/root@washington.cn.atrenta.com.qmerge.portland.txt is uptodate
data/20150515/root@washington.cn.atrenta.com.release.portland.txt is uptodate
data/20150515/root@washington.cn.atrenta.com.snapshot.portland.txt is uptodate
data/20150515/root@washington.cn.atrenta.com.tars.portland.txt is uptodate
data/20150515/rsync.sh is uptodate
data/20150515/summary.washington.txt is uptodate
data/20150516/heng@wushi.atrenta.com.cvs.portland.txt is uptodate
data/20150516/heng@wushi.atrenta.com.git.portland.txt is uptodate
data/20150516/root@washington.cn.atrenta.com.CI.portland.txt is uptodate
data/20150516/root@washington.cn.atrenta.com.cvs.portland.txt is uptodate
data/20150516/root@washington.cn.atrenta.com.doc.portland.txt is uptodate
data/20150516/root@washington.cn.atrenta.com.exe.portland.txt is uptodate
data/20150516/root@washington.cn.atrenta.com.git.portland.txt is uptodate
data/20150516/root@washington.cn.atrenta.com.infra.portland.txt is uptodate
data/20150516/root@washington.cn.atrenta.com.license.portland.txt is uptodate
data/20150516/root@washington.cn.atrenta.com.mantis.portland.txt is uptodate
data/20150516/root@washington.cn.atrenta.com.ndbs.portland.txt is uptodate
data/20150516/root@washington.cn.atrenta.com.python279.portland.txt is uptodate
data/20150516/root@washington.cn.atrenta.com.qmerge.portland.txt is uptodate
data/20150516/root@washington.cn.atrenta.com.release.portland.txt is uptodate
data/20150516/root@washington.cn.atrenta.com.snapshot.portland.txt is uptodate
data/20150516/root@washington.cn.atrenta.com.tars.portland.txt is uptodate
data/20150516/summary.washington.txt is uptodate
data/20150517/heng@wushi.atrenta.com.cvs.portland.txt is uptodate
data/20150517/heng@wushi.atrenta.com.git.portland.txt is uptodate
data/20150517/root@washington.cn.atrenta.com.CI.portland.txt is uptodate
data/20150517/root@washington.cn.atrenta.com.cvs.portland.txt is uptodate
data/20150517/root@washington.cn.atrenta.com.doc.portland.txt is uptodate
data/20150517/root@washington.cn.atrenta.com.exe.portland.txt is uptodate
data/20150517/root@washington.cn.atrenta.com.git.portland.txt is uptodate
data/20150517/root@washington.cn.atrenta.com.infra.portland.txt is uptodate
data/20150517/root@washington.cn.atrenta.com.license.portland.txt is uptodate
data/20150517/root@washington.cn.atrenta.com.mantis.portland.txt is uptodate
data/20150517/root@washington.cn.atrenta.com.ndbs.portland.txt is uptodate
data/20150517/root@washington.cn.atrenta.com.python279.portland.txt is uptodate
data/20150517/root@washington.cn.atrenta.com.qmerge.portland.txt is uptodate
data/20150517/root@washington.cn.atrenta.com.release.portland.txt is uptodate
data/20150517/root@washington.cn.atrenta.com.snapshot.portland.txt is uptodate
data/20150517/root@washington.cn.atrenta.com.tars.portland.txt is uptodate
data/20150517/summary.washington.txt is uptodate
data/20150518/heng@wushi.atrenta.com.cvs.portland.txt is uptodate
data/20150518/heng@wushi.atrenta.com.git.portland.txt is uptodate
data/20150518/root@washington.cn.atrenta.com.CI.portland.txt is uptodate
data/20150518/root@washington.cn.atrenta.com.cvs.portland.txt is uptodate
data/20150518/root@washington.cn.atrenta.com.doc.portland.txt is uptodate
data/20150518/root@washington.cn.atrenta.com.exe.portland.txt is uptodate
data/20150518/root@washington.cn.atrenta.com.git.portland.txt is uptodate
data/20150518/root@washington.cn.atrenta.com.infra.portland.txt is uptodate
data/20150518/root@washington.cn.atrenta.com.license.portland.txt is uptodate
data/20150518/root@washington.cn.atrenta.com.mantis.portland.txt is uptodate
data/20150518/root@washington.cn.atrenta.com.ndbs.portland.txt is uptodate
data/20150518/root@washington.cn.atrenta.com.python279.portland.txt is uptodate
data/20150518/root@washington.cn.atrenta.com.qmerge.portland.txt is uptodate
data/20150518/root@washington.cn.atrenta.com.release.portland.txt is uptodate
data/20150518/root@washington.cn.atrenta.com.snapshot.portland.txt is uptodate
data/20150518/root@washington.cn.atrenta.com.tars.portland.txt is uptodate
data/20150518/summary.washington.txt is uptodate
data/20150519/heng@wushi.atrenta.com.cvs.portland.txt is uptodate
data/20150519/heng@wushi.atrenta.com.git.portland.txt is uptodate
data/20150519/root@washington.cn.atrenta.com.CI.portland.txt is uptodate
data/20150519/root@washington.cn.atrenta.com.cvs.portland.txt is uptodate
data/20150519/root@washington.cn.atrenta.com.doc.portland.txt is uptodate
data/20150519/root@washington.cn.atrenta.com.exe.portland.txt is uptodate
data/20150519/root@washington.cn.atrenta.com.git.portland.txt is uptodate
data/20150519/root@washington.cn.atrenta.com.infra.portland.txt is uptodate
data/20150519/root@washington.cn.atrenta.com.license.portland.txt is uptodate
data/20150519/root@washington.cn.atrenta.com.mantis.portland.txt is uptodate
data/20150519/root@washington.cn.atrenta.com.ndbs.portland.txt is uptodate
data/20150519/root@washington.cn.atrenta.com.python279.portland.txt is uptodate
data/20150519/root@washington.cn.atrenta.com.qmerge.portland.txt is uptodate
data/20150519/root@washington.cn.atrenta.com.release.portland.txt is uptodate
data/20150519/root@washington.cn.atrenta.com.snapshot.portland.txt is uptodate
data/20150519/root@washington.cn.atrenta.com.tars.portland.txt is uptodate
data/20150519/summary.washington.txt is uptodate
data/20150520/heng@wushi.atrenta.com.cvs.portland.txt is uptodate
data/20150520/heng@wushi.atrenta.com.git.portland.txt is uptodate
data/20150520/root@washington.cn.atrenta.com.CI.portland.txt is uptodate
data/20150520/root@washington.cn.atrenta.com.cvs.portland.txt is uptodate
data/20150520/root@washington.cn.atrenta.com.doc.portland.txt is uptodate
data/20150520/root@washington.cn.atrenta.com.exe.portland.txt is uptodate
data/20150520/root@washington.cn.atrenta.com.git.portland.txt is uptodate
data/20150520/root@washington.cn.atrenta.com.infra.portland.txt is uptodate
data/20150520/root@washington.cn.atrenta.com.license.portland.txt is uptodate
data/20150520/root@washington.cn.atrenta.com.mantis.portland.txt is uptodate
data/20150520/root@washington.cn.atrenta.com.ndbs.portland.txt is uptodate
data/20150520/root@washington.cn.atrenta.com.python279.portland.txt is uptodate
data/20150520/root@washington.cn.atrenta.com.qmerge.portland.txt is uptodate
data/20150520/root@washington.cn.atrenta.com.release.portland.txt is uptodate
data/20150520/root@washington.cn.atrenta.com.snapshot.portland.txt is uptodate
data/20150520/root@washington.cn.atrenta.com.tars.portland.txt is uptodate
data/20150520/root@washington.cn.atrenta.com.verific.portland.txt is uptodate
data/20150520/summary.washington.txt is uptodate
data/20150521/heng@wushi.atrenta.com.cvs.portland.txt is uptodate
data/20150521/heng@wushi.atrenta.com.git.portland.txt is uptodate
data/20150521/root@washington.cn.atrenta.com.CI.portland.txt is uptodate
data/20150521/root@washington.cn.atrenta.com.cvs.portland.txt is uptodate
data/20150521/root@washington.cn.atrenta.com.doc.portland.txt is uptodate
data/20150521/root@washington.cn.atrenta.com.exe.portland.txt is uptodate
data/20150521/root@washington.cn.atrenta.com.git.portland.txt is uptodate
data/20150521/root@washington.cn.atrenta.com.infra.portland.txt is uptodate
data/20150521/root@washington.cn.atrenta.com.license.portland.txt is uptodate
data/20150521/root@washington.cn.atrenta.com.mantis.portland.txt is uptodate
data/20150521/root@washington.cn.atrenta.com.ndbs.portland.txt is uptodate
data/20150521/root@washington.cn.atrenta.com.python279.portland.txt is uptodate
data/20150521/root@washington.cn.atrenta.com.qmerge.portland.txt is uptodate
data/20150521/root@washington.cn.atrenta.com.release.portland.txt is uptodate
data/20150521/root@washington.cn.atrenta.com.snapshot.portland.txt is uptodate
data/20150521/root@washington.cn.atrenta.com.tars.portland.txt is uptodate
data/20150521/root@washington.cn.atrenta.com.verific.portland.txt is uptodate
data/20150521/summary.washington.txt is uptodate
data/20150522/heng@wushi.atrenta.com.CI.portland.txt is uptodate
data/20150522/heng@wushi.atrenta.com.bs2test.portland.txt is uptodate
data/20150522/heng@wushi.atrenta.com.cvs.portland.txt is uptodate
data/20150522/heng@wushi.atrenta.com.git.portland.txt is uptodate
data/20150522/heng@wushi.atrenta.com.infra.portland.txt is uptodate
data/20150522/heng@wushi.atrenta.com.license.portland.txt is uptodate
data/20150522/heng@wushi.atrenta.com.mantis.portland.txt is uptodate
data/20150522/heng@wushi.atrenta.com.ndbs.portland.txt is uptodate
data/20150522/heng@wushi.atrenta.com.python279.portland.txt is uptodate
data/20150522/heng@wushi.atrenta.com.release.portland.txt is uptodate
data/20150522/heng@wushi.atrenta.com.verific.portland.txt is uptodate
data/20150522/root@washington.cn.atrenta.com.CI.portland.txt is uptodate
data/20150522/root@washington.cn.atrenta.com.cvs.portland.txt is uptodate
data/20150522/root@washington.cn.atrenta.com.doc.portland.txt is uptodate
data/20150522/root@washington.cn.atrenta.com.exe.portland.txt is uptodate
data/20150522/root@washington.cn.atrenta.com.git.portland.txt is uptodate
data/20150522/root@washington.cn.atrenta.com.infra.portland.txt is uptodate
data/20150522/root@washington.cn.atrenta.com.license.portland.txt is uptodate
data/20150522/root@washington.cn.atrenta.com.mantis.portland.txt is uptodate
data/20150522/root@washington.cn.atrenta.com.ndbs.portland.txt is uptodate
data/20150522/root@washington.cn.atrenta.com.python279.portland.txt is uptodate
data/20150522/root@washington.cn.atrenta.com.qmerge.portland.txt is uptodate
data/20150522/root@washington.cn.atrenta.com.release.portland.txt is uptodate
data/20150522/root@washington.cn.atrenta.com.snapshot.portland.txt is uptodate
data/20150522/root@washington.cn.atrenta.com.tars.portland.txt is uptodate
data/20150522/root@washington.cn.atrenta.com.verific.portland.txt is uptodate
data/20150522/summary.washington.txt is uptodate
data/20150523/heng@wushi.atrenta.com.CI.portland.txt is uptodate
data/20150523/heng@wushi.atrenta.com.bs2test.portland.txt is uptodate
data/20150523/heng@wushi.atrenta.com.cvs.portland.txt is uptodate
data/20150523/heng@wushi.atrenta.com.git.portland.txt is uptodate
data/20150523/heng@wushi.atrenta.com.infra.portland.txt is uptodate
data/20150523/heng@wushi.atrenta.com.license.portland.txt is uptodate
data/20150523/heng@wushi.atrenta.com.mantis.portland.txt is uptodate
data/20150523/heng@wushi.atrenta.com.ndbs.portland.txt is uptodate
data/20150523/heng@wushi.atrenta.com.python279.portland.txt is uptodate
data/20150523/heng@wushi.atrenta.com.release.portland.txt is uptodate
data/20150523/heng@wushi.atrenta.com.verific.portland.txt is uptodate
data/20150523/root@washington.cn.atrenta.com.CI.portland.txt is uptodate
data/20150523/root@washington.cn.atrenta.com.cvs.portland.txt is uptodate
data/20150523/root@washington.cn.atrenta.com.doc.portland.txt is uptodate
data/20150523/root@washington.cn.atrenta.com.exe.portland.txt is uptodate
data/20150523/root@washington.cn.atrenta.com.git.portland.txt is uptodate
data/20150523/root@washington.cn.atrenta.com.infra.portland.txt is uptodate
data/20150523/root@washington.cn.atrenta.com.license.portland.txt is uptodate
data/20150523/root@washington.cn.atrenta.com.mantis.portland.txt is uptodate
data/20150523/root@washington.cn.atrenta.com.ndbs.portland.txt is uptodate
data/20150523/root@washington.cn.atrenta.com.python279.portland.txt is uptodate
data/20150523/root@washington.cn.atrenta.com.qmerge.portland.txt is uptodate
data/20150523/root@washington.cn.atrenta.com.release.portland.txt is uptodate
data/20150523/root@washington.cn.atrenta.com.snapshot.portland.txt is uptodate
data/20150523/root@washington.cn.atrenta.com.tars.portland.txt is uptodate
data/20150523/root@washington.cn.atrenta.com.verific.portland.txt is uptodate
data/20150523/summary.washington.txt is uptodate
data/20150524/heng@wushi.atrenta.com.CI.portland.txt is uptodate
data/20150524/heng@wushi.atrenta.com.bs2test.portland.txt is uptodate
data/20150524/heng@wushi.atrenta.com.cvs.portland.txt is uptodate
data/20150524/heng@wushi.atrenta.com.git.portland.txt is uptodate
data/20150524/heng@wushi.atrenta.com.infra.portland.txt is uptodate
data/20150524/heng@wushi.atrenta.com.license.portland.txt is uptodate
data/20150524/heng@wushi.atrenta.com.mantis.portland.txt is uptodate
data/20150524/heng@wushi.atrenta.com.ndbs.portland.txt is uptodate
data/20150524/heng@wushi.atrenta.com.python279.portland.txt is uptodate
data/20150524/heng@wushi.atrenta.com.release.portland.txt is uptodate
data/20150524/heng@wushi.atrenta.com.verific.portland.txt is uptodate
data/20150524/root@washington.cn.atrenta.com.CI.portland.txt is uptodate
data/20150524/root@washington.cn.atrenta.com.cvs.portland.txt is uptodate
data/20150524/root@washington.cn.atrenta.com.doc.portland.txt is uptodate
data/20150524/root@washington.cn.atrenta.com.exe.portland.txt is uptodate
data/20150524/root@washington.cn.atrenta.com.git.portland.txt is uptodate
data/20150524/root@washington.cn.atrenta.com.infra.portland.txt is uptodate
data/20150524/root@washington.cn.atrenta.com.license.portland.txt is uptodate
data/20150524/root@washington.cn.atrenta.com.mantis.portland.txt is uptodate
data/20150524/root@washington.cn.atrenta.com.ndbs.portland.txt is uptodate
data/20150524/root@washington.cn.atrenta.com.python279.portland.txt is uptodate
data/20150524/root@washington.cn.atrenta.com.qmerge.portland.txt is uptodate
data/20150524/root@washington.cn.atrenta.com.release.portland.txt is uptodate
data/20150524/root@washington.cn.atrenta.com.snapshot.portland.txt is uptodate
data/20150524/root@washington.cn.atrenta.com.tars.portland.txt is uptodate
data/20150524/root@washington.cn.atrenta.com.verific.portland.txt is uptodate
data/20150524/summary.washington.txt is uptodate
data/20150525/heng@wushi.atrenta.com.CI.portland.txt is uptodate
data/20150525/heng@wushi.atrenta.com.bs2test.portland.txt is uptodate
data/20150525/heng@wushi.atrenta.com.cvs.portland.txt is uptodate
data/20150525/heng@wushi.atrenta.com.git.portland.txt is uptodate
data/20150525/heng@wushi.atrenta.com.infra.portland.txt is uptodate
data/20150525/heng@wushi.atrenta.com.license.portland.txt is uptodate
data/20150525/heng@wushi.atrenta.com.mantis.portland.txt is uptodate
data/20150525/heng@wushi.atrenta.com.ndbs.portland.txt is uptodate
data/20150525/heng@wushi.atrenta.com.python279.portland.txt is uptodate
data/20150525/heng@wushi.atrenta.com.release.portland.txt is uptodate
data/20150525/heng@wushi.atrenta.com.verific.portland.txt is uptodate
data/20150525/root@washington.cn.atrenta.com.CI.portland.txt is uptodate
data/20150525/root@washington.cn.atrenta.com.cvs.portland.txt is uptodate
data/20150525/root@washington.cn.atrenta.com.doc.portland.txt is uptodate
data/20150525/root@washington.cn.atrenta.com.exe.portland.txt is uptodate
data/20150525/root@washington.cn.atrenta.com.git.portland.txt is uptodate
data/20150525/root@washington.cn.atrenta.com.infra.portland.txt is uptodate
data/20150525/root@washington.cn.atrenta.com.license.portland.txt is uptodate
data/20150525/root@washington.cn.atrenta.com.mantis.portland.txt is uptodate
data/20150525/root@washington.cn.atrenta.com.ndbs.portland.txt is uptodate
data/20150525/root@washington.cn.atrenta.com.python279.portland.txt is uptodate
data/20150525/root@washington.cn.atrenta.com.qmerge.portland.txt is uptodate
data/20150525/root@washington.cn.atrenta.com.release.portland.txt is uptodate
data/20150525/root@washington.cn.atrenta.com.snapshot.portland.txt is uptodate
data/20150525/root@washington.cn.atrenta.com.tars.portland.txt is uptodate
data/20150525/root@washington.cn.atrenta.com.verific.portland.txt is uptodate
data/20150525/summary.washington.txt is uptodate
data/20150526/heng@wushi.atrenta.com.CI.portland.txt is uptodate
data/20150526/heng@wushi.atrenta.com.bs2test.portland.txt is uptodate
data/20150526/heng@wushi.atrenta.com.cvs.portland.txt is uptodate
data/20150526/heng@wushi.atrenta.com.git.portland.txt is uptodate
data/20150526/heng@wushi.atrenta.com.infra.portland.txt is uptodate
data/20150526/heng@wushi.atrenta.com.license.portland.txt is uptodate
data/20150526/heng@wushi.atrenta.com.mantis.portland.txt is uptodate
data/20150526/heng@wushi.atrenta.com.ndbs.portland.txt is uptodate
data/20150526/heng@wushi.atrenta.com.python279.portland.txt is uptodate
data/20150526/heng@wushi.atrenta.com.release.portland.txt is uptodate
data/20150526/heng@wushi.atrenta.com.verific.portland.txt is uptodate
data/20150526/root@washington.cn.atrenta.com.CI.portland.txt is uptodate
data/20150526/root@washington.cn.atrenta.com.cvs.portland.txt is uptodate
data/20150526/root@washington.cn.atrenta.com.doc.portland.txt is uptodate
data/20150526/root@washington.cn.atrenta.com.exe.portland.txt is uptodate
data/20150526/root@washington.cn.atrenta.com.git.portland.txt is uptodate
data/20150526/root@washington.cn.atrenta.com.infra.portland.txt is uptodate
data/20150526/root@washington.cn.atrenta.com.license.portland.txt is uptodate
data/20150526/root@washington.cn.atrenta.com.mantis.portland.txt is uptodate
data/20150526/root@washington.cn.atrenta.com.ndbs.portland.txt is uptodate
data/20150526/root@washington.cn.atrenta.com.python279.portland.txt is uptodate
data/20150526/root@washington.cn.atrenta.com.qmerge.portland.txt is uptodate
data/20150526/root@washington.cn.atrenta.com.release.portland.txt is uptodate
data/20150526/root@washington.cn.atrenta.com.snapshot.portland.txt is uptodate
data/20150526/root@washington.cn.atrenta.com.tars.portland.txt is uptodate
data/20150526/root@washington.cn.atrenta.com.verific.portland.txt is uptodate
data/20150526/summary.washington.txt is uptodate
data/20150527/heng@wushi.atrenta.com.CI.portland.txt is uptodate
data/20150527/heng@wushi.atrenta.com.bs2test.portland.txt is uptodate
data/20150527/heng@wushi.atrenta.com.cvs.portland.txt is uptodate
data/20150527/heng@wushi.atrenta.com.git.portland.txt is uptodate
data/20150527/heng@wushi.atrenta.com.infra.portland.txt is uptodate
data/20150527/heng@wushi.atrenta.com.license.portland.txt is uptodate
data/20150527/heng@wushi.atrenta.com.mantis.portland.txt is uptodate
data/20150527/heng@wushi.atrenta.com.ndbs.portland.txt is uptodate
data/20150527/heng@wushi.atrenta.com.python279.portland.txt is uptodate
data/20150527/heng@wushi.atrenta.com.release.portland.txt is uptodate
data/20150527/heng@wushi.atrenta.com.verific.portland.txt is uptodate
data/20150527/mail.log is uptodate
data/20150527/root@washington.cn.atrenta.com.CI.portland.txt is uptodate
data/20150527/root@washington.cn.atrenta.com.cvs.portland.txt is uptodate
data/20150527/root@washington.cn.atrenta.com.data.portland.txt is uptodate
data/20150527/root@washington.cn.atrenta.com.doc.portland.txt is uptodate
data/20150527/root@washington.cn.atrenta.com.exe.portland.txt is uptodate
data/20150527/root@washington.cn.atrenta.com.git.portland.txt is uptodate
data/20150527/root@washington.cn.atrenta.com.infra.portland.txt is uptodate
data/20150527/root@washington.cn.atrenta.com.license.portland.txt is uptodate
data/20150527/root@washington.cn.atrenta.com.mantis.portland.txt is uptodate
data/20150527/root@washington.cn.atrenta.com.ndbs.portland.txt is uptodate
data/20150527/root@washington.cn.atrenta.com.python279.portland.txt is uptodate
data/20150527/root@washington.cn.atrenta.com.qmerge.portland.txt is uptodate
data/20150527/root@washington.cn.atrenta.com.release.portland.txt is uptodate
data/20150527/root@washington.cn.atrenta.com.snapshot.portland.txt is uptodate
data/20150527/root@washington.cn.atrenta.com.tars.portland.txt is uptodate
data/20150527/root@washington.cn.atrenta.com.verific.portland.txt is uptodate
data/20150527/summary.washington.txt is uptodate
data/20150528/heng@wushi.atrenta.com.CI.portland.txt is uptodate
data/20150528/heng@wushi.atrenta.com.bs2test.portland.txt is uptodate
data/20150528/heng@wushi.atrenta.com.cvs.portland.txt is uptodate
data/20150528/heng@wushi.atrenta.com.git.portland.txt is uptodate
data/20150528/heng@wushi.atrenta.com.infra.portland.txt is uptodate
data/20150528/heng@wushi.atrenta.com.license.portland.txt is uptodate
data/20150528/heng@wushi.atrenta.com.mantis.portland.txt is uptodate
data/20150528/heng@wushi.atrenta.com.ndbs.portland.txt is uptodate
data/20150528/heng@wushi.atrenta.com.python279.portland.txt is uptodate
data/20150528/heng@wushi.atrenta.com.release.portland.txt is uptodate
data/20150528/heng@wushi.atrenta.com.verific.portland.txt is uptodate
data/20150528/mail.log is uptodate
data/20150528/root@washington.cn.atrenta.com.CI.portland.txt is uptodate
data/20150528/root@washington.cn.atrenta.com.cvs.portland.txt is uptodate
data/20150528/root@washington.cn.atrenta.com.data.portland.txt is uptodate
data/20150528/root@washington.cn.atrenta.com.doc.portland.txt is uptodate
data/20150528/root@washington.cn.atrenta.com.exe.portland.txt is uptodate
data/20150528/root@washington.cn.atrenta.com.git.portland.txt is uptodate
data/20150528/root@washington.cn.atrenta.com.infra.portland.txt is uptodate
data/20150528/root@washington.cn.atrenta.com.license.portland.txt is uptodate
data/20150528/root@washington.cn.atrenta.com.mantis.portland.txt is uptodate
data/20150528/root@washington.cn.atrenta.com.ndbs.portland.txt is uptodate
data/20150528/root@washington.cn.atrenta.com.python279.portland.txt is uptodate
data/20150528/root@washington.cn.atrenta.com.qmerge.portland.txt is uptodate
data/20150528/root@washington.cn.atrenta.com.release.portland.txt is uptodate
data/20150528/root@washington.cn.atrenta.com.snapshot.portland.txt is uptodate
data/20150528/root@washington.cn.atrenta.com.tars.portland.txt is uptodate
data/20150528/root@washington.cn.atrenta.com.verific.portland.txt is uptodate
data/20150528/summary.washington.txt is uptodate
data/20150529/heng@wushi.atrenta.com.CI.portland.txt is uptodate
data/20150529/heng@wushi.atrenta.com.bs2test.portland.txt is uptodate
data/20150529/heng@wushi.atrenta.com.cvs.portland.txt is uptodate
data/20150529/heng@wushi.atrenta.com.git.portland.txt is uptodate
data/20150529/heng@wushi.atrenta.com.infra.portland.txt is uptodate
data/20150529/heng@wushi.atrenta.com.license.portland.txt is uptodate
data/20150529/heng@wushi.atrenta.com.mantis.portland.txt is uptodate
data/20150529/heng@wushi.atrenta.com.ndbs.portland.txt is uptodate
data/20150529/heng@wushi.atrenta.com.python279.portland.txt is uptodate
data/20150529/heng@wushi.atrenta.com.release.portland.txt is uptodate
