opening connection using: ssh -l heng wushi.atrenta.com rsync --server -vvlogDtprze.iLsf --delete --partial . /nextop/nxt2/license/ 
sending incremental file list
delta-transmission enabled
flexlm/bak/bak/nextopd.opt.bak is uptodate
flexlm/bak/bak/start_huangpu_lic.sh is uptodate
flexlm/bak/bak/test_1lic.dat is uptodate
flexlm/bak/bak/test_1lic.dat.2011 is uptodate
flexlm/bak/bak/test_lic.dat is uptodate
flexlm/bak/bak/test_lic.dat.2009 is uptodate
flexlm/bak/bak/test_lic.dat.2010 is uptodate
flexlm/bak/bak/test_lic.dat.2011 is uptodate
total: matches=0  hash_hits=0  false_alarms=0 data=0

sent 4581 bytes  received 525 bytes  1134.67 bytes/sec
total size is 345502548  speedup is 67665.99
